Script started on 2026-07-19 23:39:34-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 803
		 Number of Implemented Functions: 708
		 Number of External Functions: 95
		 External Functions Rate: 11.8%
	 Instruction Count: 53057 (Avg: 74.939 per function)
	 Function With Most Instructions: 739 (Function: event_base_assert_ok_nolock_)
	 Avg Cyclomatic Complexity: 5.186
	 Max Cyclomatic Complexity: 46 (Function: event_add_nolock_)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 708functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%DEBUG Func:bufferevent_decrement_read_buckets_, sz1=3, sz2=6
Callee:sigaction, sz1=0, sz2=0
DEBUG Func:sigfd_free_sigevent, sz1=2, sz2=4
Callee:close, sz1=0, sz2=0
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_del_nolock_, sz1=9, sz2=14
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:sigfd_cb, sz1=2, sz2=3
Callee:evmap_signal_active_, sz1=1, sz2=1
Callee:read, sz1=0, sz2=0
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_base_once, sz1=3, sz2=5
Callee:event_active_nolock_, sz1=3, sz2=5
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:event_add_nolock_, sz1=11, sz2=20
DEBUG Func:evutil_parse_sockaddr_port, sz1=2, sz2=5
Callee:htons, sz1=0, sz2=0
Callee:evutil_inet_pton_scope, sz1=1, sz2=6
Callee:evutil_inet_pton, sz1=0, sz2=7
Callee:strchr, sz1=0, sz2=0
Callee:atoi, sz1=0, sz2=0
DEBUG Func:evutil_format_sockaddr_port_, sz1=1, sz2=3
Callee:ntohs, sz1=0, sz2=0
Callee:evutil_snprintf, sz1=0, sz2=1
Callee:evutil_inet_ntop, sz1=0, sz2=4
DEBUG Func:evutil_socket_, sz1=2, sz2=4
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:socket, sz1=0, sz2=0
Callee:evutil_fast_socket_nonblocking, sz1=1, sz2=2
Callee:evutil_fast_socket_closeonexec, sz1=1, sz2=2
DEBUG Func:evutil_fast_socket_nonblocking, sz1=1, sz2=2
Callee:fcntl, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_fast_socket_closeonexec, sz1=1, sz2=2
Callee:fcntl, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_accept4_, sz1=2, sz2=6
Callee:__errno_location, sz1=0, sz2=0
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:evutil_fast_socket_nonblocking, sz1=1, sz2=2
Callee:evutil_fast_socket_closeonexec, sz1=1, sz2=2
Callee:accept, sz1=0, sz2=0
Callee:accept4, sz1=0, sz2=0
DEBUG Func:evutil_make_internal_pipe_, sz1=3, sz2=7
Callee:close, sz1=0, sz2=0
Callee:evutil_fast_socket_nonblocking, sz1=1, sz2=2
Callee:evutil_fast_socket_closeonexec, sz1=1, sz2=2
Callee:evutil_socketpair, sz1=0, sz2=1
Callee:pipe2, sz1=0, sz2=0
Callee:pipe, sz1=0, sz2=0
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_eventfd_, sz1=2, sz2=4
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:evutil_fast_socket_nonblocking, sz1=1, sz2=2
Callee:evutil_fast_socket_closeonexec, sz1=1, sz2=2
Callee:eventfd, sz1=0, sz2=0
DEBUG Func:evutil_secure_rng_global_setup_locks_, sz1=2, sz2=2
Callee:evthread_setup_global_lock_, sz1=1, sz2=4
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:evutil_secure_rng_init, sz1=1, sz2=1
Callee:arc4_stir, sz1=1, sz2=4
DEBUG Func:arc4_stir, sz1=1, sz2=4
Callee:arc4_init, sz1=0, sz2=0
Callee:arc4_seed, sz1=1, sz2=3
Callee:arc4_getbyte, sz1=0, sz2=0
Callee:arc4_getword, sz1=0, sz2=1
DEBUG Func:arc4_seed, sz1=1, sz2=3
Callee:arc4_seed_getrandom, sz1=0, sz2=3
Callee:arc4_seed_urandom, sz1=0, sz2=1
Callee:arc4_seed_proc_sys_kernel_random_uuid, sz1=0, sz2=7
DEBUG Func:evutil_secure_rng_get_bytes, sz1=1, sz2=1
Callee:ev_arc4random_buf, sz1=1, sz2=1
DEBUG Func:ev_arc4random_buf, sz1=1, sz2=1
Callee:arc4random_buf, sz1=2, sz2=3
DEBUG Func:arc4random_buf, sz1=2, sz2=3
Callee:arc4_stir, sz1=1, sz2=4
Callee:arc4_getbyte, sz1=0, sz2=0
Callee:arc4_stir_if_needed, sz1=1, sz2=2
DEBUG Func:arc4_stir_if_needed, sz1=1, sz2=2
Callee:getpid, sz1=0, sz2=0
Callee:arc4_stir, sz1=1, sz2=4
DEBUG Func:evutil_secure_rng_add_bytes, sz1=1, sz2=1
Callee:arc4random_addrandom, sz1=1, sz2=2
DEBUG Func:arc4random_addrandom, sz1=1, sz2=2
Callee:arc4_stir, sz1=1, sz2=4
Callee:arc4_addrandom, sz1=0, sz2=0
DEBUG Func:evconnlistener_new, sz1=1, sz2=4
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:event_assign, sz1=4, sz2=5
Callee:listen, sz1=0, sz2=0
Callee:evconnlistener_enable, sz1=0, sz2=0
DEBUG Func:listener_read_cb, sz1=3, sz2=6
Callee:__errno_location, sz1=0, sz2=0
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:evutil_accept4_, sz1=2, sz2=6
Callee:listener_decref_and_unlock, sz1=0, sz2=1
Callee:event_sock_warn, sz1=1, sz2=3
Callee:event_errx, sz1=1, sz2=2
DEBUG Func:event_listener_enable, sz1=1, sz2=1
Callee:event_add, sz1=2, sz2=2
DEBUG Func:event_listener_disable, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
DEBUG Func:event_listener_destroy, sz1=3, sz2=4
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:event_get_fd, sz1=1, sz2=1
Callee:event_del, sz1=1, sz2=1
Callee:event_debug_unassign, sz1=1, sz2=2
DEBUG Func:event_listener_getfd, sz1=1, sz2=1
Callee:event_get_fd, sz1=1, sz2=1
DEBUG Func:event_listener_getbase, sz1=1, sz2=1
Callee:event_get_base, sz1=1, sz2=1
DEBUG Func:evconnlistener_new_bind, sz1=2, sz2=11
Callee:__errno_location, sz1=0, sz2=0
Callee:evutil_make_listen_socket_reuseable, sz1=0, sz2=1
Callee:evutil_make_listen_socket_reuseable_port, sz1=0, sz2=1
Callee:evutil_make_listen_socket_ipv6only, sz1=0, sz2=1
Callee:evutil_make_listen_socket_not_ipv6only, sz1=0, sz2=1
Callee:evutil_make_tcp_listen_socket_deferred, sz1=0, sz2=1
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:evutil_socket_, sz1=2, sz2=4
Callee:bind, sz1=0, sz2=0
Callee:evutil_set_tcp_keepalive, sz1=0, sz2=1
Callee:evconnlistener_new, sz1=1, sz2=4
DEBUG Func:event_err, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_logv_, sz1=1, sz2=4
Callee:event_exit, sz1=0, sz2=2
DEBUG Func:event_logv_, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:evutil_snprintf, sz1=0, sz2=1
Callee:evutil_vsnprintf, sz1=0, sz2=1
Callee:event_log, sz1=0, sz2=1
DEBUG Func:event_warn, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_logv_, sz1=1, sz2=4
DEBUG Func:event_sock_err, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_logv_, sz1=1, sz2=4
Callee:event_exit, sz1=0, sz2=2
DEBUG Func:event_sock_warn, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_logv_, sz1=1, sz2=4
DEBUG Func:event_errx, sz1=1, sz2=2
Callee:event_logv_, sz1=1, sz2=4
Callee:event_exit, sz1=0, sz2=2
DEBUG Func:event_warnx, sz1=1, sz2=1
Callee:event_logv_, sz1=1, sz2=4
DEBUG Func:event_msgx, sz1=1, sz2=1
Callee:event_logv_, sz1=1, sz2=4
DEBUG Func:event_debugx_, sz1=1, sz2=1
Callee:event_logv_, sz1=1, sz2=4
DEBUG Func:evsig_init_, sz1=4, sz2=5
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_assign, sz1=4, sz2=5
Callee:event_priority_set, sz1=1, sz2=1
Callee:evutil_make_internal_pipe_, sz1=3, sz2=7
Callee:event_sock_err, sz1=1, sz2=4
DEBUG Func:evsig_cb, sz1=2, sz2=4
Callee:evmap_signal_active_, sz1=1, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:read, sz1=0, sz2=0
Callee:event_sock_err, sz1=1, sz2=4
DEBUG Func:evsig_add, sz1=5, sz2=5
Callee:event_add_nolock_, sz1=11, sz2=20
Callee:event_errx, sz1=1, sz2=2
Callee:event_warnx, sz1=1, sz2=1
Callee:event_debugx_, sz1=1, sz2=1
Callee:evsig_set_handler_, sz1=2, sz2=6
DEBUG Func:evsig_del, sz1=3, sz2=3
Callee:event_errx, sz1=1, sz2=2
Callee:event_debugx_, sz1=1, sz2=1
Callee:evsig_restore_handler_, sz1=1, sz2=3
DEBUG Func:evsig_restore_handler_, sz1=1, sz2=3
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:sigaction, sz1=0, sz2=0
DEBUG Func:evsig_handler, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:write, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:event_warnx, sz1=1, sz2=1
DEBUG Func:evsig_set_handler_, sz1=2, sz2=6
Callee:event_mm_malloc_, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:sigaction, sz1=0, sz2=0
Callee:evsig_ensure_saved_, sz1=2, sz2=3
Callee:sigfillset, sz1=0, sz2=0
DEBUG Func:evsig_ensure_saved_, sz1=2, sz2=3
Callee:event_mm_realloc_, sz1=0, sz2=1
Callee:event_warn, sz1=1, sz2=3
Callee:event_debugx_, sz1=1, sz2=1
DEBUG Func:evsig_dealloc_, sz1=3, sz2=5
Callee:evutil_closesocket, sz1=0, sz2=1
Callee:event_mm_free_, sz1=0, sz2=1
Callee:event_del, sz1=1, sz2=1
Callee:event_debug_unassign, sz1=1, sz2=2
Callee:evsig_restore_handler_, sz1=1, sz2=3
DEBUG Func:evsig_global_setup_locks_, sz1=2, sz2=2
Callee:evthread_setup_global_lock_, sz1=1, sz2=4
Callee:event_warn, sz1=1, sz2=3
DEBUG Func:select_init, sz1=3, sz2=6
Callee:event_mm_calloc_, sz1=0, sz2=2
Callee:select_free_selectop, sz1=0, sz2=1
Callee:select_resize, sz1=1, sz2=2
Callee:sigfd_init_, sz1=1, sz2=2
Callee:evutil_weakrand_seed_, sz1=0, sz2=2
Callee:evsig_init_, sz1=4, sz2=5
DEBUG Func:select_add, sz1=2, sz2=2
Callee:select_resize, sz1=1, sz2=2
Callee:event_errx, sz1=1, sz2=2
[K[SPEG Computation]: 100%
[Dumping SEG] spends time ***1s 9ms***
SEG-Building spends time ***2s 58ms***
SEG-Building uses memory ***1G 145M 988KB***


Total Time: 	0min3s
Total Memory:  ***1G 363M 784KB***

Script done on 2026-07-19 23:39:37-04:00 [COMMAND_EXIT_CODE="0"]
