Script started on 2026-07-15 15:35:13-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 13937
		 Number of Implemented Functions: 13687
		 Number of External Functions: 250
		 External Functions Rate: 1.8%
	 Instruction Count: 976845 (Avg: 71.370 per function)
	 Function With Most Instructions: 4869 (Function: sha1_compression_states)
	 Avg Cyclomatic Complexity: 4.529
	 Max Cyclomatic Complexity: 155 (Function: handle_revision_opt)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 13688functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 31%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33% DEBUG Func:setup_auto_pager, sz1=3, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_find_copies, sz1=1, sz2=5
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:parse_rename_score, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_follow, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_diff_algorithm_no_arg, sz1=2, sz2=2
Callee:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_ignore_regex, sz1=4, sz2=9
Callee:free, sz1=0, sz2=0
Callee:regcomp, sz1=0, sz2=0
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:st_mult.15707, sz1=1, sz2=1
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xmalloc, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:diff_opt_patience, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_diff_algorithm, sz1=2, sz2=5
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_anchored, sz1=4, sz2=4
Callee:st_mult.15707, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:diff_opt_word_diff, sz1=1, sz2=5
Callee:strcmp, sz1=0, sz2=0
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_word_diff_regex, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_color_words, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_color_moved, sz1=1, sz2=4
Callee:parse_color_moved, sz1=1, sz2=5
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
DEBUG Func:diff_opt_color_moved_ws, sz1=1, sz2=4
Callee:const_error.15627, sz1=0, sz2=0
Callee:parse_color_moved_ws, sz1=1, sz2=6
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
DEBUG Func:diff_opt_textconv, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_ignore_submodules, sz1=2, sz2=2
Callee:BUG_fl, sz1=1, sz2=1
Callee:handle_ignore_submodules_arg, sz1=1, sz2=3
DEBUG Func:diff_opt_submodule, sz1=2, sz2=5
Callee:const_error.15627, sz1=0, sz2=0
Callee:parse_submodule_params, sz1=0, sz2=1
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_pickaxe_string, sz1=1, sz2=4
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_pickaxe_regex, sz1=1, sz2=4
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_rotate_to, sz1=1, sz2=2
Callee:strcmp, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_find_object, sz1=4, sz2=7
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
Callee:repo_get_oid, sz1=1, sz2=1
Callee:oidset_insert, sz1=1, sz2=1
DEBUG Func:diff_opt_diff_filter, sz1=1, sz2=6
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:prepare_filter_bits, sz1=0, sz2=0
Callee:sane_case.15979, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_opt_max_depth, sz1=2, sz2=5
Callee:const_error.15627, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:error, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:git_parse_int, sz1=1, sz2=1
DEBUG Func:diff_opt_output, sz1=3, sz2=4
Callee:free, sz1=0, sz2=0
Callee:prefix_filename, sz1=3, sz2=5
Callee:BUG_fl, sz1=1, sz2=1
Callee:xfopen, sz1=1, sz2=4
DEBUG Func:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:parse_algorithm_value, sz1=0, sz2=1
DEBUG Func:parse_dirstat_opt, sz1=3, sz2=4
Callee:_.15646, sz1=0, sz2=0
Callee:parse_dirstat_params, sz1=3, sz2=8
Callee:die, sz1=1, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:diff_opt_parse, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:add_diff_options, sz1=1, sz2=1
Callee:parse_options, sz1=7, sz2=14
DEBUG Func:diff_aligned_abbrev, sz1=3, sz2=5
Callee:strlen, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:diff_abbrev_oid, sz1=2, sz2=3
Callee:print_sha1_ellipsis, sz1=0, sz2=2
Callee:xsnprintf, sz1=1, sz2=3
DEBUG Func:diff_abbrev_oid, sz1=2, sz2=3
Callee:oid_to_hex, sz1=0, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:repo_find_unique_abbrev, sz1=1, sz2=1
DEBUG Func:diff_queue_is_empty, sz1=1, sz2=3
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:strmap_get_size.16018, sz1=1, sz2=1
Callee:filter_bit_tst, sz1=0, sz2=0
DEBUG Func:strmap_get_size.16018, sz1=1, sz2=1
Callee:hashmap_get_size.16019, sz1=1, sz2=1
DEBUG Func:hashmap_get_size.16019, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_flush_patch_id, sz1=1, sz2=2
Callee:diff_queue_clear, sz1=0, sz2=3
Callee:diff_get_patch_id, sz1=5, sz2=15
DEBUG Func:diff_get_patch_id, sz1=5, sz2=15
Callee:strlen, sz1=0, sz2=0
Callee:git_hash_update, sz1=0, sz2=0
Callee:oid_to_hex, sz1=0, sz2=1
Callee:const_error.15627, sz1=0, sz2=0
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:flush_one_hunk, sz1=0, sz2=1
Callee:oidclr.16024, sz1=0, sz2=1
Callee:diff_fill_oid_info, sz1=3, sz2=5
Callee:remove_space.16026, sz1=0, sz2=0
Callee:patch_id_add_string, sz1=0, sz2=2
Callee:patch_id_add_mode, sz1=1, sz2=2
Callee:fill_mmfile, sz1=1, sz2=1
Callee:error, sz1=0, sz2=0
Callee:xdi_diff_outf, sz1=3, sz2=3
DEBUG Func:diff_fill_oid_info, sz1=3, sz2=5
Callee:lstat64, sz1=0, sz2=0
Callee:oidclr.16024, sz1=0, sz2=1
Callee:die, sz1=1, sz2=3
Callee:die_errno, sz1=1, sz2=4
Callee:index_path, sz1=5, sz2=11
DEBUG Func:patch_id_add_mode, sz1=1, sz2=2
Callee:git_hash_update, sz1=0, sz2=0
Callee:xsnprintf, sz1=1, sz2=3
DEBUG Func:fill_mmfile, sz1=1, sz2=1
Callee:diff_populate_filespec, sz1=12, sz2=17
DEBUG Func:diff_free, sz1=2, sz2=5
Callee:free, sz1=0, sz2=0
Callee:diff_free_file, sz1=0, sz2=1
Callee:diff_free_ignore_regex, sz1=0, sz2=2
Callee:oidset_clear, sz1=1, sz2=2
Callee:clear_pathspec, sz1=1, sz2=2
DEBUG Func:diff_flush, sz1=13, sz2=16
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:free_diffstat_info, sz1=0, sz2=2
Callee:diff_queue_clear, sz1=0, sz2=3
Callee:diff_free, sz1=2, sz2=5
Callee:check_pair_status, sz1=1, sz2=1
Callee:diff_flush_patch_quietly, sz1=1, sz2=1
Callee:flush_one_pair, sz1=3, sz2=6
Callee:compute_diffstat, sz1=2, sz2=2
Callee:show_numstat, sz1=2, sz2=6
Callee:show_stats.16049, sz1=13, sz2=19
Callee:show_shortstats, sz1=1, sz2=1
Callee:show_dirstat_by_line, sz1=2, sz2=3
Callee:show_dirstat, sz1=4, sz2=7
Callee:is_summary_empty, sz1=0, sz2=0
Callee:diff_summary, sz1=8, sz2=9
Callee:diff_flush_patch_all_file_pairs, sz1=8, sz2=11
DEBUG Func:check_pair_status, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
DEBUG Func:diff_flush_patch_quietly, sz1=1, sz2=1
Callee:diff_flush_patch, sz1=1, sz2=4
DEBUG Func:flush_one_pair, sz1=3, sz2=6
Callee:fprintf, sz1=0, sz2=0
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:strip_prefix, sz1=0, sz2=1
Callee:diff_flush_checkdiff, sz1=1, sz2=2
Callee:diff_flush_raw, sz1=2, sz2=6
Callee:write_name_quoted, sz1=1, sz2=3
DEBUG Func:compute_diffstat, sz1=2, sz2=2
Callee:check_pair_status, sz1=1, sz2=1
Callee:diff_flush_stat, sz1=1, sz2=2
DEBUG Func:show_numstat, sz1=2, sz2=6
Callee:fprintf, sz1=0, sz2=0
Callee:putc, sz1=0, sz2=0
Callee:fputs, sz1=0, sz2=0
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:fill_print_name, sz1=4, sz2=4
Callee:write_name_quoted, sz1=1, sz2=3
DEBUG Func:show_stats.16049, sz1=13, sz2=19
Callee:strlen, sz1=0, sz2=0
Callee:strchr, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:diff_get_color, sz1=1, sz2=1
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:print_stat_summary_inserts_deletes, sz1=4, sz2=5
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:fill_print_name, sz1=4, sz2=4
Callee:utf8_ish_width, sz1=1, sz2=1
Callee:scale_linear, sz1=0, sz2=0
Callee:show_graph, sz1=2, sz2=2
Callee:utf8_strnwidth, sz1=2, sz2=3
Callee:utf8_strwidth, sz1=1, sz2=2
Callee:term_columns, sz1=0, sz2=3
Callee:decimal_width, sz1=0, sz2=0
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:show_shortstats, sz1=1, sz2=1
Callee:print_stat_summary_inserts_deletes, sz1=4, sz2=5
DEBUG Func:show_dirstat_by_line, sz1=2, sz2=3
Callee:st_mult.15707, sz1=1, sz2=1
Callee:conclude_dirstat, sz1=0, sz2=3
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:show_dirstat, sz1=4, sz2=7
Callee:st_mult.15707, sz1=1, sz2=1
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:oideq.15728, sz1=0, sz2=1
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:conclude_dirstat, sz1=0, sz2=3
Callee:diffcore_count_changes, sz1=1, sz2=2
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:diff_summary, sz1=8, sz2=9
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:similarity_index, sz1=0, sz2=0
Callee:show_file_mode_name.16139, sz1=5, sz2=5
Callee:show_rename_copy.16141, sz1=5, sz2=6
Callee:show_mode_change.16145, sz1=5, sz2=5
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:diff_flush_patch_all_file_pairs, sz1=8, sz2=11
Callee:free, sz1=0, sz2=0
Callee:mem_pool_init, sz1=1, sz2=1
Callee:mem_pool_discard, sz1=0, sz2=1
Callee:want_color_fd, sz1=2, sz2=2
Callee:emit_diff_symbol_from_struct, sz1=4, sz2=9
Callee:check_pair_status, sz1=1, sz2=1
Callee:create_filepairs_for_header_only_notifications, sz1=4, sz2=13
Callee:diff_flush_patch, sz1=1, sz2=4
Callee:add_lines_to_move_detection, sz1=7, sz2=13
Callee:mark_color_as_moved, sz1=1, sz2=4
Callee:dim_moved_lines, sz1=0, sz2=0
DEBUG Func:create_filepairs_for_header_only_notifications, sz1=4, sz2=13
Callee:null_oid, sz1=0, sz2=0
Callee:hashmap_iter_next, sz1=0, sz2=0
Callee:alloc_filespec, sz1=2, sz2=3
Callee:fill_filespec, sz1=0, sz2=2
Callee:diff_queue, sz1=2, sz2=2
Callee:container_of_or_null_offset.16050, sz1=0, sz2=0
Callee:strset_init_with_options.16131, sz1=1, sz2=1
Callee:hashmap_iter_first.16132, sz1=0, sz2=2
Callee:strset_contains.16133, sz1=0, sz2=1
Callee:diffcore_fix_diff_index, sz1=0, sz2=1
Callee:strset_clear.16136, sz1=0, sz2=1
Callee:strmap_contains, sz1=0, sz2=1
Callee:strset_add, sz1=2, sz2=3
DEBUG Func:diff_flush_patch, sz1=1, sz2=4
Callee:diff_unmodified_pair, sz1=0, sz2=2
Callee:filter_bit_tst, sz1=0, sz2=0
Callee:additional_headers, sz1=0, sz2=1
Callee:run_diff.16053, sz1=5, sz2=8
DEBUG Func:add_lines_to_move_detection, sz1=7, sz2=13
Callee:hashmap_init, sz1=1, sz2=1
Callee:hashmap_clear_, sz1=0, sz2=2
Callee:hashmap_get, sz1=0, sz2=1
Callee:hashmap_add, sz1=2, sz2=3
Callee:mem_pool_init, sz1=1, sz2=1
Callee:mem_pool_discard, sz1=0, sz2=1
Callee:mem_pool_alloc, sz1=1, sz2=1
Callee:st_mult.15707, sz1=1, sz2=1
Callee:fill_es_indent_data, sz1=0, sz2=0
Callee:prepare_entry, sz1=0, sz2=2
Callee:container_of_or_null_offset.16050, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:mark_color_as_moved, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:adjust_last_block, sz1=0, sz2=0
Callee:pmb_advance_or_null, sz1=0, sz2=1
Callee:fill_potential_moved_blocks, sz1=2, sz2=3
DEBUG Func:fill_potential_moved_blocks, sz1=2, sz2=3
Callee:st_mult.15707, sz1=1, sz2=1
Callee:compute_ws_delta, sz1=0, sz2=0
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:run_diff.16053, sz1=5, sz2=8
Callee:strcmp, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:alloc_filespec, sz1=2, sz2=3
Callee:external_diff, sz1=2, sz2=3
Callee:diff_fill_oid_info, sz1=3, sz2=5
Callee:strip_prefix, sz1=0, sz2=1
Callee:run_diff_cmd, sz1=5, sz2=6
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:run_diff_cmd, sz1=5, sz2=6
Callee:fprintf, sz1=0, sz2=0
Callee:set_diff_algorithm.15991, sz1=1, sz2=1
Callee:fill_metainfo, sz1=8, sz2=12
Callee:run_external_diff, sz1=7, sz2=10
Callee:builtin_diff, sz1=24, sz2=36
Callee:userdiff_find_by_path, sz1=3, sz2=3
DEBUG Func:fill_metainfo, sz1=8, sz2=12
Callee:diff_get_color, sz1=1, sz2=1
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:oideq.15728, sz1=0, sz2=1
Callee:diff_abbrev_oid, sz1=2, sz2=3
Callee:fill_mmfile, sz1=1, sz2=1
Callee:additional_headers, sz1=0, sz2=1
Callee:similarity_index, sz1=0, sz2=0
Callee:add_formatted_headers, sz1=1, sz2=1
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_init, sz1=1, sz2=1
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:run_external_diff, sz1=7, sz2=10
Callee:fileno, sz1=0, sz2=0
Callee:_.15646, sz1=0, sz2=0
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:remove_tempfile, sz1=1, sz2=2
Callee:add_external_diff_name, sz1=2, sz2=2
Callee:die, sz1=1, sz2=3
Callee:xdup, sz1=1, sz2=2
Callee:run_command, sz1=3, sz2=3
Callee:strvec_push, sz1=1, sz2=1
Callee:strvec_pushf, sz1=3, sz2=3
DEBUG Func:builtin_diff, sz1=24, sz2=36
Callee:free, sz1=0, sz2=0
Callee:memcmp, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:strtoul, sz1=0, sz2=0
Callee:skip_prefix_impl.15653, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:diff_get_color, sz1=1, sz2=1
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:diff_filespec_is_binary, sz1=2, sz2=3
Callee:oideq.15728, sz1=0, sz2=1
Callee:diff_set_mnemonic_prefix, sz1=0, sz2=0
Callee:get_textconv, sz1=2, sz2=2
Callee:diff_free_filespec_data, sz1=0, sz2=2
Callee:fill_mmfile, sz1=1, sz2=1
Callee:diff_filepair_is_phoney, sz1=0, sz2=0
Callee:quote_two, sz1=4, sz2=4
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:emit_rewrite_diff, sz1=9, sz2=12
Callee:emit_binary_diff, sz1=2, sz2=2
Callee:fill_textconv, sz1=7, sz2=7
Callee:diff_funcname_pattern, sz1=1, sz2=1
Callee:check_blank_at_eof, sz1=0, sz2=2
Callee:init_diff_words_data, sz1=6, sz2=7
Callee:flush_rhunk, sz1=7, sz2=8
Callee:free_diff_words_data, sz1=1, sz2=4
Callee:die, sz1=1, sz2=3
Callee:whitespace_rule, sz1=3, sz2=3
Callee:xdi_diff_outf, sz1=3, sz2=3
Callee:xdiff_set_find_func, sz1=5, sz2=8
Callee:xdiff_clear_find_func, sz1=0, sz2=2
Callee:strbuf_init, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
Callee:show_submodule_diff_summary, sz1=8, sz2=10
Callee:show_submodule_inline_diff, sz1=15, sz2=20
DEBUG Func:quote_two, sz1=4, sz2=4
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:quote_c_style, sz1=1, sz2=1
Callee:strbuf_detach, sz1=2, sz2=2
DEBUG Func:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:strbuf_setlen.16062, sz1=1, sz2=2
Callee:__assert_fail, sz1=0, sz2=0
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:emit_rewrite_diff, sz1=9, sz2=12
Callee:free, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:fill_textconv, sz1=7, sz2=7
Callee:check_blank_at_eof, sz1=0, sz2=2
Callee:count_lines, sz1=0, sz2=0
Callee:add_line_count, sz1=2, sz2=2
Callee:emit_rewrite_lines, sz1=4, sz2=6
Callee:whitespace_rule, sz1=3, sz2=3
Callee:quote_two_c_style, sz1=3, sz2=3
Callee:strbuf_release, sz1=1, sz2=2
DEBUG Func:emit_binary_diff, sz1=2, sz2=2
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:emit_binary_diff_body, sz1=4, sz2=7
DEBUG Func:fill_textconv, sz1=7, sz2=7
Callee:notes_cache_write, sz1=4, sz2=5
Callee:notes_cache_get, sz1=2, sz2=2
Callee:notes_cache_put, sz1=1, sz2=2
Callee:diff_populate_filespec, sz1=12, sz2=17
Callee:run_textconv, sz1=8, sz2=11
Callee:die, sz1=1, sz2=3
Callee:BUG_fl, sz1=1, sz2=1
DEBUG Func:diff_funcname_pattern, sz1=1, sz2=1
Callee:diff_filespec_load_driver, sz1=2, sz2=2
DEBUG Func:init_diff_words_data, sz1=6, sz2=7
Callee:regcomp, sz1=0, sz2=0
Callee:want_color_fd, sz1=2, sz2=2
Callee:diff_get_color, sz1=1, sz2=1
Callee:userdiff_word_regex, sz1=1, sz2=1
Callee:die, sz1=1, sz2=3
Callee:xmalloc, sz1=1, sz2=1
Callee:xcalloc, sz1=2, sz2=3
DEBUG Func:fn_out_consume, sz1=11, sz2=14
Callee:strlen, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:diff_words_flush, sz1=2, sz2=3
Callee:sane_truncate_line, sz1=1, sz2=1
Callee:find_lno, sz1=0, sz2=2
Callee:emit_hunk_header, sz1=7, sz2=9
Callee:diff_words_append, sz1=2, sz2=2
Callee:emit_add_line, sz1=1, sz2=2
Callee:emit_del_line, sz1=1, sz2=1
Callee:emit_context_line, sz1=1, sz2=1
Callee:emit_incomplete_line_marker, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:starts_with, sz1=0, sz2=0
DEBUG Func:line_range_line_fn, sz1=6, sz2=6
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:flush_rhunk, sz1=7, sz2=8
Callee:discard_pending_rm, sz1=1, sz2=1
Callee:BUG_fl, sz1=1, sz2=1
Callee:strbuf_add, sz1=1, sz2=2
Callee:strbuf_addbuf, sz1=1, sz2=2
DEBUG Func:flush_rhunk, sz1=7, sz2=8
Callee:memchr, sz1=0, sz2=0
Callee:strbuf_addch.15718, sz1=1, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:discard_pending_rm, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
Callee:strbuf_addbuf, sz1=1, sz2=2
Callee:strbuf_addf, sz1=1, sz2=1
DEBUG Func:free_diff_words_data, sz1=1, sz2=4
Callee:free, sz1=0, sz2=0
Callee:regfree, sz1=0, sz2=0
Callee:diff_words_flush, sz1=2, sz2=3
Callee:free_emitted_diff_symbols, sz1=0, sz2=1
DEBUG Func:diff_words_flush, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:append_emitted_diff_symbol, sz1=3, sz2=3
Callee:diff_words_show, sz1=5, sz2=10
DEBUG Func:diff_words_show, sz1=5, sz2=10
Callee:strlen, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:__assert_fail, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:fn_out_diff_words_write_helper, sz1=5, sz2=7
Callee:diff_words_fill, sz1=2, sz2=3
Callee:color_words_output_graph_prefix, sz1=0, sz2=0
Callee:die, sz1=1, sz2=3
Callee:xdi_diff_outf, sz1=3, sz2=3
DEBUG Func:fn_out_diff_words_write_helper, sz1=5, sz2=7
Callee:memchr, sz1=0, sz2=0
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_setlen.16062, sz1=1, sz2=2
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:diff_words_fill, sz1=2, sz2=3
Callee:st_mult.15707, sz1=1, sz2=1
Callee:find_word_boundaries, sz1=0, sz2=2
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:fn_out_diff_words_aux, sz1=1, sz2=5
Callee:__assert_fail, sz1=0, sz2=0
Callee:fputs, sz1=0, sz2=0
Callee:diff_line_prefix, sz1=0, sz2=0
Callee:fn_out_diff_words_write_helper, sz1=5, sz2=7
Callee:color_words_output_graph_prefix, sz1=0, sz2=0
DEBUG Func:discard_pending_rm, sz1=1, sz2=1
Callee:strbuf_setlen.16062, sz1=1, sz2=2
DEBUG Func:sane_truncate_line, sz1=1, sz2=1
Callee:utf8_width, sz1=1, sz2=2
DEBUG Func:emit_hunk_header, sz1=7, sz2=9
Callee:memcmp, sz1=0, sz2=0
Callee:memmem, sz1=0, sz2=0
Callee:want_color_fd, sz1=2, sz2=2
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:diff_get_color, sz1=1, sz2=1
Callee:strbuf_addstr.16058, sz1=1, sz2=2
Callee:strbuf_complete_line.16079, sz1=1, sz2=1
Callee:strbuf_release, sz1=1, sz2=2
Callee:strbuf_add, sz1=1, sz2=2
DEBUG Func:diff_words_append, sz1=2, sz2=2
Callee:st_mult.15707, sz1=1, sz2=1
Callee:xrealloc, sz1=2, sz2=4
DEBUG Func:emit_add_line, sz1=1, sz2=2
Callee:emit_diff_symbol, sz1=2, sz2=2
Callee:new_blank_line_at_eof, sz1=0, sz2=1
DEBUG Func:emit_del_line, sz1=1, sz2=1
Callee:emit_diff_symbol, sz1=2, sz2=2
DEBUG Func:emit_context_line, sz1=1, sz2=1
Callee:emit_diff_symbol, sz1=2, sz2=2
DEBUG Func:emit_incomplete_line_marker, sz1=1, sz2=1
Callee:emit_diff_symbol, sz1=2, sz2=2
DEBUG Func:strbuf_complete_line.16079, sz1=1, sz2=1
Callee:strbuf_complete.16080, sz1=1, sz2=1
