Script started on 2026-07-19 23:54:02-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 910
		 Number of Implemented Functions: 807
		 Number of External Functions: 103
		 External Functions Rate: 11.3%
	 Instruction Count: 64525 (Avg: 79.957 per function)
	 Function With Most Instructions: 1186 (Function: ssl_parse_client_hello)
	 Avg Cyclomatic Complexity: 5.633
	 Max Cyclomatic Complexity: 85 (Function: ssl_parse_client_hello)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 807functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%DEBUG Func:mbedtls_ssl_ticket_rotate, sz1=1, sz2=8
Callee:mbedtls_ssl_get_max_out_record_payload, sz1=1, sz2=4
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_parse_record_header, sz1=1, sz2=5
Callee:ssl_check_record_type, sz1=0, sz2=0
Callee:mbedtls_ssl_read_version, sz1=0, sz2=0
Callee:mbedtls_ssl_dtls_record_replay_check, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:mbedtls_ssl_decrypt_buf, sz1=4, sz2=28
Callee:mbedtls_ct_compiler_opaque, sz1=0, sz2=0
Callee:ssl_transform_aead_dynamic_iv_is_explicit, sz1=0, sz2=0
Callee:ssl_build_record_nonce, sz1=0, sz2=0
Callee:ssl_extract_add_data_from_record, sz1=0, sz2=0
Callee:psa_aead_decrypt, sz1=0, sz2=0
Callee:local_err_translation.191, sz1=0, sz2=1
Callee:psa_cipher_decrypt_setup, sz1=0, sz2=0
Callee:psa_cipher_set_iv, sz1=0, sz2=0
Callee:psa_cipher_update, sz1=0, sz2=0
Callee:psa_cipher_finish, sz1=0, sz2=0
Callee:mbedtls_ct_uint_ge, sz1=0, sz2=1
Callee:mbedtls_ct_bool_and, sz1=0, sz2=0
Callee:mbedtls_ct_size_if_else_0, sz1=0, sz2=0
Callee:mbedtls_ct_uint_eq, sz1=0, sz2=1
Callee:mbedtls_ct_hmac, sz1=1, sz2=10
Callee:mbedtls_ct_memcpy_offset, sz1=0, sz2=0
Callee:mbedtls_ct_memcmp, sz1=0, sz2=0
Callee:ssl_parse_inner_plaintext, sz1=0, sz2=0
Callee:psa_mac_update, sz1=0, sz2=0
Callee:psa_mac_abort, sz1=0, sz2=0
Callee:psa_mac_verify_setup, sz1=0, sz2=0
Callee:psa_mac_verify_finish, sz1=0, sz2=0
Callee:mbedtls_ssl_get_mode_from_transform, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:memcmp, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ct_hmac, sz1=1, sz2=10
Callee:local_err_translation.191, sz1=0, sz2=1
Callee:mbedtls_ct_uint_eq, sz1=0, sz2=1
Callee:psa_export_key, sz1=0, sz2=0
Callee:psa_hash_setup, sz1=0, sz2=0
Callee:psa_hash_update, sz1=0, sz2=0
Callee:psa_hash_clone, sz1=0, sz2=0
Callee:psa_hash_finish, sz1=0, sz2=0
Callee:mbedtls_ct_memcpy_if, sz1=0, sz2=0
Callee:psa_hash_abort, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_cookie_setup, sz1=1, sz2=7
Callee:mbedtls_md_psa_alg_from_type.99, sz1=0, sz2=0
Callee:psa_set_key_usage_flags, sz1=0, sz2=1
Callee:psa_set_key_algorithm, sz1=0, sz2=0
Callee:psa_set_key_type, sz1=0, sz2=0
Callee:psa_set_key_bits, sz1=0, sz2=0
Callee:psa_generate_key, sz1=0, sz2=0
Callee:local_err_translation, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_cookie_write, sz1=1, sz2=7
Callee:local_err_translation, sz1=0, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.100, sz1=0, sz2=0
Callee:psa_mac_sign_setup, sz1=0, sz2=0
Callee:psa_mac_update, sz1=0, sz2=0
Callee:psa_mac_sign_finish, sz1=0, sz2=0
Callee:psa_mac_abort, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_cookie_check, sz1=1, sz2=6
Callee:local_err_translation, sz1=0, sz2=1
Callee:psa_mac_update, sz1=0, sz2=0
Callee:psa_mac_abort, sz1=0, sz2=0
Callee:psa_mac_verify_setup, sz1=0, sz2=0
Callee:psa_mac_verify_finish, sz1=0, sz2=0
Callee:time, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_encrypt_buf, sz1=3, sz2=21
Callee:ssl_transform_aead_dynamic_iv_is_explicit, sz1=0, sz2=0
Callee:ssl_build_record_nonce, sz1=0, sz2=0
Callee:ssl_extract_add_data_from_record, sz1=0, sz2=0
Callee:local_err_translation.191, sz1=0, sz2=1
Callee:psa_cipher_set_iv, sz1=0, sz2=0
Callee:psa_cipher_update, sz1=0, sz2=0
Callee:psa_cipher_finish, sz1=0, sz2=0
Callee:psa_mac_sign_setup, sz1=0, sz2=0
Callee:psa_mac_update, sz1=0, sz2=0
Callee:psa_mac_sign_finish, sz1=0, sz2=0
Callee:psa_mac_abort, sz1=0, sz2=0
Callee:mbedtls_ssl_get_mode_from_transform, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:ssl_compute_padding_length, sz1=0, sz2=0
Callee:ssl_build_inner_plaintext, sz1=0, sz2=0
Callee:psa_aead_encrypt, sz1=0, sz2=0
Callee:psa_cipher_encrypt_setup, sz1=0, sz2=0
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_flight_transmit, sz1=5, sz2=10
Callee:mbedtls_ssl_get_hs_msg_name, sz1=0, sz2=0
Callee:ssl_swap_epochs, sz1=0, sz2=2
Callee:ssl_get_remaining_payload_in_datagram, sz1=1, sz2=3
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
DEBUG Func:ssl_get_remaining_payload_in_datagram, sz1=1, sz2=3
Callee:mbedtls_ssl_get_output_max_frag_len, sz1=0, sz2=1
Callee:ssl_get_remaining_space_in_datagram, sz1=0, sz2=1
Callee:mbedtls_ssl_get_record_expansion, sz1=0, sz2=4
DEBUG Func:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_ssl_out_hdr_len, sz1=0, sz2=0
Callee:mbedtls_ssl_update_out_pointers, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:mbedtls_ssl_encrypt_buf, sz1=3, sz2=21
Callee:ssl_get_remaining_payload_in_datagram, sz1=1, sz2=3
Callee:mbedtls_ssl_flush_output, sz1=1, sz2=4
Callee:mbedtls_ssl_write_version, sz1=0, sz2=0
Callee:mbedtls_ssl_out_hdr_len, sz1=0, sz2=0
Callee:ssl_get_remaining_space_in_datagram, sz1=0, sz2=1
Callee:mbedtls_ssl_update_out_pointers, sz1=0, sz2=1
Callee:mbedtls_ssl_ep_len, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:mbedtls_ssl_send_flight_completed, sz1=1, sz2=2
Callee:ssl_reset_retransmit_timeout, sz1=0, sz2=1
Callee:mbedtls_ssl_set_timer, sz1=0, sz2=1
DEBUG Func:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
Callee:mbedtls_ssl_write_record, sz1=5, sz2=11
Callee:ssl_flight_append, sz1=1, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
DEBUG Func:ssl_flight_append, sz1=1, sz2=4
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_write_handshake_msg_ext, sz1=3, sz2=4
DEBUG Func:mbedtls_ssl_prepare_handshake_record, sz1=3, sz2=12
Callee:mbedtls_ssl_hs_hdr_len, sz1=0, sz2=0
Callee:ssl_get_hs_total_len, sz1=0, sz2=0
Callee:ssl_check_hs_header, sz1=0, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_is_handshake_over, sz1=0, sz2=0
Callee:mbedtls_ssl_resend, sz1=1, sz2=2
Callee:ssl_buffering_shift_slots, sz1=0, sz2=1
Callee:ssl_hs_is_proper_fragment, sz1=0, sz2=1
Callee:mbedtls_ssl_in_hdr_len, sz1=0, sz2=0
Callee:mbedtls_ssl_update_in_pointers, sz1=0, sz2=0
DEBUG Func:ssl_tls13_calc_finished_core, sz1=2, sz2=9
Callee:psa_import_key, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:psa_set_key_usage_flags.896, sz1=0, sz2=1
Callee:psa_set_key_algorithm.897, sz1=0, sz2=0
Callee:psa_set_key_type.898, sz1=0, sz2=0
Callee:psa_mac_compute, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_create_psk_binder, sz1=5, sz2=7
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
Callee:mbedtls_ssl_tls13_evolve_secret, sz1=2, sz2=7
Callee:ssl_tls13_calc_finished_core, sz1=2, sz2=9
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_populate_transform, sz1=3, sz2=9
Callee:psa_import_key, sz1=0, sz2=0
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:mbedtls_ssl_cipher_to_psa, sz1=0, sz2=0
Callee:psa_set_key_usage_flags.896, sz1=0, sz2=1
Callee:psa_set_key_algorithm.897, sz1=0, sz2=0
Callee:psa_set_key_type.898, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_ciphersuite_from_id, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_key_schedule_stage_early, sz1=4, sz2=8
Callee:mbedtls_ssl_tls13_evolve_secret, sz1=2, sz2=7
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_psk, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_export_handshake_psk, sz1=1, sz2=7
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:free, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_export_handshake_psk, sz1=1, sz2=7
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:psa_export_key, sz1=0, sz2=0
Callee:psa_get_key_attributes, sz1=0, sz2=0
Callee:mbedtls_svc_key_id_is_null.912, sz1=0, sz2=0
Callee:psa_get_key_bits.913, sz1=0, sz2=0
Callee:calloc, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_compute_handshake_transform, sz1=4, sz2=7
Callee:mbedtls_ssl_tls13_populate_transform, sz1=3, sz2=9
Callee:ssl_tls13_key_schedule_stage_handshake, sz1=4, sz2=15
Callee:ssl_tls13_generate_handshake_keys, sz1=6, sz2=8
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:ssl_tls13_key_schedule_stage_handshake, sz1=4, sz2=15
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_evolve_secret, sz1=2, sz2=7
Callee:psa_destroy_key, sz1=0, sz2=0
Callee:psa_get_key_attributes, sz1=0, sz2=0
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:psa_get_key_bits.913, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_ephemeral, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_named_group_is_ecdhe.928, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_named_group_is_ffdh.929, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_zeroize_and_free, sz1=0, sz2=0
Callee:psa_raw_key_agreement, sz1=0, sz2=0
DEBUG Func:ssl_tls13_generate_handshake_keys, sz1=6, sz2=8
Callee:mbedtls_ssl_tls13_make_traffic_keys, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_handshake_secrets, sz1=1, sz2=1
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:ssl_tls13_get_cipher_key_info, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:ssl_tls13_get_cipher_key_info, sz1=1, sz2=2
Callee:local_err_translation.888, sz1=0, sz2=1
Callee:mbedtls_ssl_cipher_to_psa, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_compute_resumption_master_secret, sz1=3, sz2=6
Callee:mbedtls_ssl_tls13_derive_resumption_master_secret, sz1=1, sz2=1
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_tls13_compute_application_transform, sz1=4, sz2=7
Callee:mbedtls_ssl_tls13_populate_transform, sz1=3, sz2=9
Callee:ssl_tls13_key_schedule_stage_application, sz1=3, sz2=4
Callee:ssl_tls13_generate_application_keys, sz1=6, sz2=9
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:calloc, sz1=0, sz2=0
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
DEBUG Func:ssl_tls13_key_schedule_stage_application, sz1=3, sz2=4
Callee:mbedtls_ssl_tls13_evolve_secret, sz1=2, sz2=7
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
DEBUG Func:ssl_tls13_generate_application_keys, sz1=6, sz2=9
Callee:mbedtls_ssl_tls13_make_traffic_keys, sz1=1, sz2=1
Callee:mbedtls_ssl_tls13_derive_application_secrets, sz1=1, sz2=1
Callee:mbedtls_md_psa_alg_from_type.889, sz1=0, sz2=0
Callee:ssl_tls13_get_cipher_key_info, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
Callee:mbedtls_ssl_get_handshake_transcript, sz1=1, sz2=4
DEBUG Func:mbedtls_ssl_tls13_exporter, sz1=1, sz2=2
Callee:mbedtls_ssl_tls13_derive_secret, sz1=2, sz2=3
Callee:mbedtls_platform_zeroize, sz1=0, sz2=0
DEBUG Func:mbedtls_ssl_tls13_handshake_server_step, sz1=16, sz2=18
Callee:mbedtls_ssl_tls13_process_certificate_verify, sz1=6, sz2=9
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_process_client_hello, sz1=4, sz2=7
Callee:ssl_tls13_write_hello_retry_request, sz1=4, sz2=7
Callee:ssl_tls13_write_server_hello, sz1=5, sz2=8
Callee:ssl_tls13_write_encrypted_extensions, sz1=3, sz2=8
Callee:ssl_tls13_write_certificate_request, sz1=3, sz2=7
Callee:ssl_tls13_write_server_certificate, sz1=3, sz2=6
Callee:ssl_tls13_write_certificate_verify, sz1=2, sz2=2
Callee:ssl_tls13_write_server_finished, sz1=3, sz2=6
Callee:ssl_tls13_process_client_finished, sz1=4, sz2=4
Callee:ssl_tls13_handshake_wrapup, sz1=2, sz2=4
Callee:ssl_tls13_write_new_session_ticket, sz1=5, sz2=6
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_states_str, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_write_change_cipher_spec, sz1=1, sz2=3
Callee:mbedtls_ssl_tls13_process_certificate, sz1=3, sz2=5
DEBUG Func:ssl_tls13_process_client_hello, sz1=4, sz2=7
Callee:mbedtls_ssl_tls13_fetch_handshake_msg, sz1=2, sz2=5
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_parse_client_hello, sz1=12, sz2=22
Callee:mbedtls_ssl_conf_is_tls12_enabled, sz1=0, sz2=0
Callee:ssl_tls13_postprocess_client_hello, sz1=2, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_hello_retry_request, sz1=4, sz2=7
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_write_server_hello_body, sz1=6, sz2=12
Callee:ssl_tls13_prepare_hello_retry_request, sz1=2, sz2=5
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
DEBUG Func:ssl_tls13_write_server_hello, sz1=5, sz2=8
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_prepare_server_hello, sz1=2, sz2=4
Callee:ssl_tls13_write_server_hello_body, sz1=6, sz2=12
Callee:ssl_tls13_finalize_server_hello, sz1=2, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
DEBUG Func:ssl_tls13_write_encrypted_extensions, sz1=3, sz2=8
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_write_encrypted_extensions_body, sz1=2, sz2=4
Callee:mbedtls_ssl_tls13_key_exchange_mode_with_psk.1004, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
Callee:mbedtls_ssl_set_outbound_transform, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_certificate_request, sz1=3, sz2=7
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_certificate_request_coordinate, sz1=0, sz2=0
Callee:ssl_tls13_write_certificate_request_body, sz1=2, sz2=3
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_add_hs_msg_to_checksum, sz1=0, sz2=1
DEBUG Func:ssl_tls13_write_server_certificate, sz1=3, sz2=6
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_pick_key_cert, sz1=1, sz2=10
Callee:mbedtls_ssl_own_cert.985, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_write_certificate, sz1=2, sz2=5
DEBUG Func:ssl_tls13_write_certificate_verify, sz1=2, sz2=2
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_write_certificate_verify, sz1=2, sz2=5
DEBUG Func:ssl_tls13_write_server_finished, sz1=3, sz2=6
Callee:mbedtls_ssl_tls13_compute_application_transform, sz1=4, sz2=7
Callee:ssl_tls13_prepare_for_handshake_second_flight, sz1=1, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_set_inbound_transform, sz1=0, sz2=0
Callee:mbedtls_ssl_pend_fatal_alert, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_write_finished_message, sz1=2, sz2=6
DEBUG Func:ssl_tls13_process_client_finished, sz1=4, sz2=4
Callee:mbedtls_ssl_tls13_compute_resumption_master_secret, sz1=3, sz2=6
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_process_finished_message, sz1=3, sz2=5
DEBUG Func:ssl_tls13_handshake_wrapup, sz1=2, sz2=4
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_is_some_psk_supported, sz1=0, sz2=1
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_ssl_tls13_handshake_wrapup, sz1=0, sz2=5
DEBUG Func:ssl_tls13_write_new_session_ticket, sz1=5, sz2=6
Callee:mbedtls_ssl_start_handshake_msg, sz1=0, sz2=0
Callee:mbedtls_ssl_finish_handshake_msg, sz1=1, sz2=1
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:ssl_tls13_write_new_session_ticket_coordinate, sz1=0, sz2=1
Callee:ssl_tls13_prepare_new_session_ticket, sz1=3, sz2=9
Callee:ssl_tls13_write_new_session_ticket_body, sz1=3, sz2=6
DEBUG Func:ssl_tls13_prepare_new_session_ticket, sz1=3, sz2=9
Callee:mbedtls_ssl_tls13_hkdf_expand_label, sz1=2, sz2=7
Callee:mbedtls_ssl_tls13_session_clear_ticket_flags, sz1=0, sz2=0
Callee:mbedtls_ssl_tls13_session_set_ticket_flags, sz1=0, sz2=0
Callee:mbedtls_md_psa_alg_from_type.974, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ssl_print_ticket_flags, sz1=0, sz2=1
Callee:psa_generate_random, sz1=0, sz2=0
DEBUG Func:ssl_tls13_write_new_session_ticket_body, sz1=3, sz2=6
Callee:mbedtls_ssl_print_extensions, sz1=1, sz2=1
Callee:mbedtls_ssl_chk_buf_ptr.963, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_ret, sz1=0, sz2=2
Callee:mbedtls_debug_print_buf, sz1=1, sz2=1
Callee:mbedtls_ms_time, sz1=0, sz2=0
DEBUG Func:ssl_tls13_prepare_for_handshake_second_flight, sz1=1, sz2=2
Callee:mbedtls_ssl_handshake_set_state.955, sz1=0, sz2=2
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
DEBUG Func:ssl_tls13_pick_key_cert, sz1=1, sz2=10
Callee:mbedtls_x509_crt_check_key_usage, sz1=0, sz2=0
Callee:mbedtls_x509_crt_check_extended_key_usage, sz1=0, sz2=0
Callee:mbedtls_pk_can_do_psa, sz1=0, sz2=0
Callee:mbedtls_ssl_sig_alg_is_offered.988, sz1=0, sz2=1
Callee:mbedtls_ssl_tls13_sig_alg_for_cert_verify_is_supported.989, sz1=0, sz2=0
Callee:ssl_tls13_iana_sig_alg_to_psa_alg, sz1=0, sz2=0
Callee:mbedtls_debug_print_msg, sz1=0, sz2=2
Callee:mbedtls_debug_print_crt, sz1=1, sz2=5
Callee:mbedtls_ssl_sig_alg_to_str, sz1=0, sz2=0
