Script started on 2026-07-15 14:57:22-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2444
		 Number of Implemented Functions: 2323
		 Number of External Functions: 121
		 External Functions Rate: 5.0%
	 Instruction Count: 217529 (Avg: 93.641 per function)
	 Function With Most Instructions: 1777 (Function: my_md5_body)
	 Avg Cyclomatic Complexity: 8.016
	 Max Cyclomatic Complexity: 130 (Function: printsub)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2324functions to run!
 [K[SPEG Computation]: 1%  [K[SPEG Computation]: 2%  [K[SPEG Computation]: 3%  [K[SPEG Computation]: 4%  [K[SPEG Computation]: 5%  [K[SPEG Computation]: 6%  [K[SPEG Computation]: 7%  [K[SPEG Computation]: 8%  [K[SPEG Computation]: 9%  [K[SPEG Computation]: 10%  [K[SPEG Computation]: 11%  [K[SPEG Computation]: 12%  [K[SPEG Computation]: 13%  [K[SPEG Computation]: 14%  [K[SPEG Computation]: 15%  [K[SPEG Computation]: 16%  [K[SPEG Computation]: 17%  [K[SPEG Computation]: 18%  [K[SPEG Computation]: 19%  [K[SPEG Computation]: 20%  [K[SPEG Computation]: 21%  [K[SPEG Computation]: 22%  [K[SPEG Computation]: 23%  [K[SPEG Computation]: 24%  [K[SPEG Computation]: 25%  [K[SPEG Computation]: 26%  [K[SPEG Computation]: 27%  [K[SPEG Computation]: 28%  [K[SPEG Computation]: 29%  [K[SPEG Computation]: 30%  [K[SPEG Computation]: 32%  [K[SPEG Computation]: 33%  [K[SPEG Computation]: 34%  [K[SPEG Computation]: 35%  [K[SPEG Computation]: 36%  [K[SPEG Computation]: 37%  [K[SPEG Computation]: 38%  [K[SPEG Computation]: 39%  [K[SPEG Computation]: 40%  [K[SPEG Computation]: 41%  [K[SPEG Computation]: 42%  [K[SPEG Computation]: 43%  [K[SPEG Computation]: 44%  [K[SPEG Computation]: 45%  [K[SPEG Computation]: 46%  [K[SPEG Computation]: 47%  [K[SPEG Computation]: 48%  [K[SPEG Computation]: 49%  [K[SPEG Computation]: 50%  [K[SPEG Computation]: 51%  [K[SPEG Computation]: 52%  [K[SPEG Computation]: 53%  [K[SPEG Computation]: 54% DEBUG Func:Curl_altsvc_load, sz1=1, sz2=1
Callee:ftp_state_acct_resp, sz1=2, sz2=2
Callee:ftp_state_pwd, sz1=2, sz2=2
Callee:ftp_pwd_resp, sz1=4, sz2=9
Callee:ftp_state_quote, sz1=6, sz2=7
Callee:pathlen, sz1=0, sz2=0
Callee:pathpiece, sz1=0, sz2=0
Callee:ftp_state_mdtm, sz1=3, sz2=3
Callee:ftp_state_mdtm_resp, sz1=6, sz2=9
Callee:ftp_state_type_resp, sz1=4, sz2=6
Callee:ftp_state_size_resp, sz1=6, sz2=10
Callee:ftp_state_rest_resp, sz1=5, sz2=6
Callee:ftp_state_use_pasv, sz1=3, sz2=3
Callee:ftp_state_pasv_resp, sz1=8, sz2=13
Callee:ftp_state_port_resp, sz1=5, sz2=5
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_memdup0, sz1=0, sz2=0
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:ftp_readresp, sz1=3, sz2=3
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pp_readresp, sz1=3, sz2=11
DEBUG Func:Curl_conn_setup, sz1=3, sz2=5
Callee:Curl_cf_setup_add, sz1=1, sz2=2
Callee:Curl_resolv_dns_queries, sz1=0, sz2=1
Callee:Curl_cf_https_setup, sz1=1, sz2=1
Callee:Curl_conn_get_first_peer, sz1=0, sz2=0
Callee:Curl_cf_dns_add, sz1=2, sz2=2
DEBUG Func:ftp_state_get_resp, sz1=6, sz2=11
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_conn_connect, sz1=7, sz2=23
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_check_ctrl_on_data_wait, sz1=3, sz2=7
Callee:ftp_initiate_transfer, sz1=5, sz2=7
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
DEBUG Func:ftp_state_stor_resp, sz1=6, sz2=6
Callee:Curl_conn_connect, sz1=7, sz2=23
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_check_ctrl_on_data_wait, sz1=3, sz2=7
Callee:ftp_initiate_transfer, sz1=5, sz2=7
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:ftp_check_ctrl_on_data_wait, sz1=3, sz2=7
Callee:getftpresponse, sz1=4, sz2=12
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
DEBUG Func:ftp_initiate_transfer, sz1=5, sz2=7
Callee:Curl_conn_connect, sz1=7, sz2=23
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:Curl_pgrsSetUploadSize, sz1=0, sz2=0
Callee:Curl_xfer_setup_send, sz1=1, sz2=1
Callee:Curl_xfer_setup_recv, sz1=1, sz2=1
Callee:Curl_xfer_set_shutdown, sz1=0, sz2=0
DEBUG Func:getftpresponse, sz1=4, sz2=12
Callee:Curl_conn_data_pending, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:ftp_readresp, sz1=3, sz2=3
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:Curl_pp_state_timeleft_ms, sz1=0, sz2=3
Callee:Curl_pp_needs_flush, sz1=0, sz2=0
Callee:Curl_pp_flushsend, sz1=0, sz2=3
Callee:Curl_pgrsUpdate, sz1=1, sz2=2
Callee:Curl_socket_check, sz1=0, sz2=2
Callee:curlx_dyn_len, sz1=0, sz2=0
Callee:Curl_conn_meta_get, sz1=0, sz2=2
DEBUG Func:ftp_state_use_port, sz1=13, sz2=15
Callee:Curl_socket_close, sz1=1, sz2=1
Callee:Curl_conn_tcp_listen_set, sz1=3, sz2=6
Callee:Curl_expire, sz1=1, sz2=1
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_port_parse_string, sz1=1, sz2=8
Callee:ftp_port_default_host, sz1=3, sz2=5
Callee:ftp_port_resolve_host, sz1=2, sz2=4
Callee:ftp_port_open_socket, sz1=3, sz2=5
Callee:ftp_port_bind_socket, sz1=4, sz2=8
Callee:ftp_port_listen, sz1=3, sz2=5
Callee:ftp_port_send_command, sz1=5, sz2=7
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:Curl_dns_entry_unlink, sz1=0, sz2=4
Callee:Curl_pgrsTime, sz1=1, sz2=2
DEBUG Func:ftp_port_parse_string, sz1=1, sz2=8
Callee:strchr, sz1=0, sz2=0
Callee:Curl_ipv6_scope, sz1=0, sz2=0
Callee:Curl_if2ip, sz1=2, sz2=6
Callee:strlen, sz1=0, sz2=0
Callee:Curl_conn_get_remote_addr, sz1=0, sz2=1
Callee:curlx_inet_pton, sz1=0, sz2=3
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
DEBUG Func:ftp_port_default_host, sz1=3, sz2=5
Callee:getsockname, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_inet_ntop, sz1=2, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:ftp_port_resolve_host, sz1=2, sz2=4
Callee:Curl_resolv_dns_queries, sz1=0, sz2=1
Callee:Curl_resolv_blocking, sz1=3, sz2=3
Callee:Curl_conn_get_transport, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:ftp_port_open_socket, sz1=3, sz2=5
Callee:Curl_socket_open, sz1=1, sz2=2
Callee:Curl_conn_get_transport, sz1=0, sz2=1
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:ftp_port_bind_socket, sz1=4, sz2=8
Callee:getsockname, sz1=0, sz2=0
Callee:htons, sz1=0, sz2=0
Callee:bind, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:ftp_port_listen, sz1=3, sz2=5
Callee:__errno_location, sz1=0, sz2=0
Callee:listen, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:curlx_strerror, sz1=1, sz2=4
DEBUG Func:ftp_port_send_command, sz1=5, sz2=7
Callee:ntohs, sz1=0, sz2=0
Callee:Curl_printable_address, sz1=1, sz2=1
Callee:curl_msnprintf, sz1=1, sz2=1
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:ftp_control_addr_dup, sz1=1, sz2=3
Callee:Curl_conn_is_tunneling, sz1=0, sz2=1
Callee:Curl_conn_get_ip_info, sz1=0, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:ftp_epsv_disable, sz1=5, sz2=6
Callee:Curl_conn_is_tunneling, sz1=0, sz2=1
Callee:ftp_state_low, sz1=1, sz2=1
Callee:close_secondarysocket, sz1=1, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:client_write_header, sz1=1, sz2=1
Callee:Curl_client_write, sz1=1, sz2=3
DEBUG Func:ftp_state_prepare_transfer, sz1=4, sz2=4
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_state_use_port, sz1=13, sz2=15
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:ftp_state_use_pasv, sz1=3, sz2=3
DEBUG Func:ftp_state_rest, sz1=3, sz2=3
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_state_prepare_transfer, sz1=4, sz2=4
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:ftp_state_retr, sz1=6, sz2=6
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
DEBUG Func:ftp_state_ul_setup, sz1=5, sz2=7
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:curlx_sotouz, sz1=0, sz2=0
Callee:Curl_xfer_setup_nop, sz1=1, sz2=1
DEBUG Func:ftp_state_size, sz1=3, sz2=3
Callee:ftp_state_low, sz1=1, sz2=1
Callee:ftp_state_rest, sz1=3, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:ftp_state_list, sz1=3, sz2=4
Callee:curl_maprintf, sz1=1, sz2=1
Callee:ftp_state_low, sz1=1, sz2=1
Callee:strrchr, sz1=0, sz2=0
Callee:Curl_pp_sendf, sz1=1, sz2=1
DEBUG Func:ftp_state_list_prequote, sz1=1, sz2=1
Callee:ftp_state_quote, sz1=6, sz2=7
DEBUG Func:ftp_state_type, sz1=2, sz2=3
Callee:ftp_state_size, sz1=3, sz2=3
Callee:ftp_need_type, sz1=0, sz2=0
Callee:ftp_nb_type, sz1=3, sz2=3
DEBUG Func:ftp_nb_type, sz1=3, sz2=3
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:ftp_state_type_resp, sz1=4, sz2=6
DEBUG Func:ftp_state_cwd, sz1=3, sz2=5
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:pathlen, sz1=0, sz2=0
Callee:pathpiece, sz1=0, sz2=0
Callee:ftp_state_mdtm, sz1=3, sz2=3
DEBUG Func:ftp_state_loggedin, sz1=3, sz2=4
Callee:Curl_conn_is_ssl, sz1=0, sz2=1
Callee:ftp_state_low, sz1=1, sz2=1
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:ftp_state_pwd, sz1=2, sz2=2
DEBUG Func:ftp_done_path, sz1=1, sz2=4
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_memdup0, sz1=0, sz2=0
DEBUG Func:ftp_done_secondary_socket, sz1=3, sz2=6
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:Curl_conn_is_setup, sz1=0, sz2=0
Callee:close_secondarysocket, sz1=1, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:ftp_done_control_reply, sz1=3, sz2=5
Callee:Curl_conncontrol, sz1=0, sz2=1
Callee:getftpresponse, sz1=4, sz2=12
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:ftp_done_check_partial, sz1=1, sz2=1
Callee:Curl_failf, sz1=2, sz2=3
DEBUG Func:ftp_sendquote, sz1=3, sz2=4
Callee:getftpresponse, sz1=4, sz2=12
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_pp_sendf, sz1=1, sz2=1
Callee:Curl_pgrs_now, sz1=0, sz2=1
DEBUG Func:wc_statemach, sz1=4, sz2=10
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:curl_maprintf, sz1=1, sz2=1
Callee:Curl_set_in_callback, sz1=0, sz2=0
Callee:ftp_parse_url_path, sz1=2, sz2=9
Callee:init_wc_data, sz1=2, sz2=5
Callee:Curl_ftp_parselist_geterror, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:ftp_parse_url_path, sz1=2, sz2=9
Callee:strchr, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:Curl_urldecode, sz1=0, sz2=1
Callee:freedirs, sz1=0, sz2=0
Callee:numof_slashes, sz1=0, sz2=1
Callee:strrchr, sz1=0, sz2=0
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:ftp_regular_transfer, sz1=2, sz2=4
Callee:ftp_dophase_done, sz1=3, sz2=3
Callee:freedirs, sz1=0, sz2=0
Callee:ftp_perform, sz1=4, sz2=5
Callee:Curl_pgrsReset, sz1=0, sz2=4
DEBUG Func:ftp_perform, sz1=4, sz2=5
Callee:Curl_conn_is_connected, sz1=0, sz2=0
Callee:ftp_statemach, sz1=1, sz2=1
Callee:Curl_infof, sz1=1, sz2=1
Callee:Curl_trc_ftp, sz1=1, sz2=1
Callee:ftp_state_quote, sz1=6, sz2=7
DEBUG Func:init_wc_data, sz1=2, sz2=5
Callee:ftp_parse_url_path, sz1=2, sz2=9
Callee:Curl_ftp_parselist_data_alloc, sz1=0, sz2=0
Callee:Curl_ftp_parselist_data_free, sz1=0, sz2=1
Callee:strrchr, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_ftp_parselist, sz1=1, sz2=6
Callee:Curl_fileinfo_alloc, sz1=0, sz2=0
Callee:Curl_fileinfo_cleanup, sz1=0, sz2=1
Callee:parse_unix, sz1=2, sz2=10
Callee:parse_winnt, sz1=0, sz2=6
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_addn, sz1=0, sz2=1
DEBUG Func:parse_unix, sz1=2, sz2=10
Callee:parse_unix_permission, sz1=0, sz2=3
Callee:parse_unix_hlinks, sz1=0, sz2=3
Callee:parse_unix_user, sz1=0, sz2=2
Callee:parse_unix_group, sz1=0, sz2=2
Callee:parse_unix_size, sz1=0, sz2=3
Callee:parse_unix_time, sz1=0, sz2=2
Callee:parse_unix_filename, sz1=0, sz2=3
Callee:parse_unix_symlink, sz1=0, sz2=3
Callee:parse_unix_totalsize, sz1=0, sz2=6
Callee:unix_filetype, sz1=0, sz2=0
DEBUG Func:error_do_write, sz1=1, sz2=2
Callee:Curl_failf, sz1=2, sz2=3
Callee:Curl_cwriter_write, sz1=0, sz2=0
DEBUG Func:Curl_cookie_add, sz1=4, sz2=11
Callee:Curl_llist_append, sz1=0, sz2=1
Callee:parse_cookie_header, sz1=6, sz2=14
Callee:parse_netscape, sz1=1, sz2=8
Callee:strcmp, sz1=0, sz2=0
Callee:remove_expired, sz1=0, sz2=6
Callee:is_public_suffix, sz1=0, sz2=0
Callee:replace_existing, sz1=1, sz2=13
Callee:cookiehash, sz1=0, sz2=3
Callee:freecookie, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_memdup, sz1=0, sz2=0
DEBUG Func:parse_cookie_header, sz1=6, sz2=14
Callee:strlen, sz1=0, sz2=0
Callee:invalid_octets, sz1=0, sz2=0
Callee:parse_first_pair, sz1=1, sz2=2
Callee:parse_flag, sz1=1, sz2=2
Callee:parse_domain, sz1=2, sz2=7
Callee:parse_maxage, sz1=0, sz2=3
Callee:parse_expires, sz1=1, sz2=3
Callee:storecookie, sz1=1, sz2=4
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_init, sz1=0, sz2=0
Callee:curlx_str_single, sz1=0, sz2=0
Callee:curlx_str_casecompare, sz1=0, sz2=2
Callee:curlx_str_cspn, sz1=0, sz2=2
Callee:curlx_str_trimblanks, sz1=0, sz2=1
DEBUG Func:parse_netscape, sz1=1, sz2=8
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:strcspn, sz1=0, sz2=0
Callee:sanitize_cookie_path, sz1=0, sz2=1
Callee:invalid_octets, sz1=0, sz2=0
Callee:curlx_memdup0, sz1=0, sz2=0
Callee:curlx_str_number, sz1=0, sz2=1
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:replace_existing, sz1=1, sz2=13
Callee:strchr, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:cookiehash, sz1=0, sz2=3
Callee:freecookie, sz1=0, sz2=0
Callee:cookie_tailmatch, sz1=0, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:parse_first_pair, sz1=1, sz2=2
Callee:strncmp, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:parse_flag, sz1=1, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_casecompare, sz1=0, sz2=2
DEBUG Func:parse_domain, sz1=2, sz2=7
Callee:Curl_host_is_ipnum, sz1=0, sz2=1
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:cookie_tailmatch, sz1=0, sz2=2
Callee:bad_domain, sz1=0, sz2=2
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_str_nudge, sz1=0, sz2=0
DEBUG Func:parse_expires, sz1=1, sz2=3
Callee:time, sz1=0, sz2=0
Callee:cap_expires, sz1=0, sz2=0
Callee:Curl_getdate_capped, sz1=1, sz2=1
DEBUG Func:storecookie, sz1=1, sz2=4
Callee:strlen, sz1=0, sz2=0
Callee:sanitize_cookie_path, sz1=0, sz2=1
Callee:strstore, sz1=0, sz2=1
Callee:strrchr, sz1=0, sz2=0
DEBUG Func:Curl_cookie_loadfiles, sz1=1, sz2=4
Callee:Curl_cookie_init, sz1=0, sz2=1
Callee:cookie_load, sz1=2, sz2=14
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
DEBUG Func:cookie_load, sz1=2, sz2=14
Callee:fopen64, sz1=0, sz2=0
Callee:fileno, sz1=0, sz2=0
Callee:fstat64, sz1=0, sz2=0
Callee:fclose, sz1=0, sz2=0
Callee:Curl_cookie_add, sz1=4, sz2=11
Callee:strcmp, sz1=0, sz2=0
Callee:remove_expired, sz1=0, sz2=6
Callee:Curl_get_line, sz1=0, sz2=8
Callee:Curl_infof, sz1=1, sz2=1
Callee:curlx_dyn_init, sz1=0, sz2=0
Callee:curlx_dyn_free, sz1=0, sz2=0
Callee:curlx_dyn_ptr, sz1=0, sz2=0
Callee:curlx_str_passblanks, sz1=0, sz2=0
Callee:curl_strnequal, sz1=0, sz2=1
DEBUG Func:Curl_cookie_getlist, sz1=3, sz2=17
Callee:Curl_host_is_ipnum, sz1=0, sz2=1
Callee:Curl_llist_init, sz1=0, sz2=0
Callee:Curl_llist_append, sz1=0, sz2=1
Callee:Curl_llist_destroy, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:curl_strequal, sz1=0, sz2=1
Callee:strlen, sz1=0, sz2=0
Callee:remove_expired, sz1=0, sz2=6
Callee:cookiehash, sz1=0, sz2=3
Callee:cookie_tailmatch, sz1=0, sz2=2
Callee:Curl_secure_context, sz1=0, sz2=3
Callee:pathmatch, sz1=0, sz2=2
Callee:qsort, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
DEBUG Func:Curl_cookie_list, sz1=1, sz2=3
Callee:cookie_list, sz1=1, sz2=7
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
DEBUG Func:cookie_list, sz1=1, sz2=7
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:Curl_slist_append_nodup, sz1=0, sz2=1
Callee:curl_slist_free_all, sz1=0, sz2=0
Callee:remove_expired, sz1=0, sz2=6
Callee:get_netscape_format, sz1=1, sz2=1
DEBUG Func:get_netscape_format, sz1=1, sz2=1
Callee:curl_maprintf, sz1=1, sz2=1
DEBUG Func:Curl_flush_cookies, sz1=2, sz2=6
Callee:Curl_cookie_cleanup, sz1=0, sz2=1
Callee:cookie_output, sz1=3, sz2=13
Callee:Curl_share_lock, sz1=0, sz2=0
Callee:Curl_share_unlock, sz1=0, sz2=0
Callee:Curl_infof, sz1=1, sz2=1
Callee:curl_easy_strerror, sz1=0, sz2=0
DEBUG Func:cookie_output, sz1=3, sz2=13
Callee:fputs, sz1=0, sz2=0
Callee:rename, sz1=0, sz2=0
Callee:unlink, sz1=0, sz2=0
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:curl_mfprintf, sz1=1, sz2=1
Callee:fclose, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:remove_expired, sz1=0, sz2=6
Callee:qsort, sz1=0, sz2=0
Callee:get_netscape_format, sz1=1, sz2=1
Callee:Curl_fopen, sz1=3, sz2=12
DEBUG Func:Curl_creds_trace, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:Curl_cshutdn_run_once, sz1=2, sz2=4
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:cshutdn_run_once, sz1=3, sz2=5
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:cshutdn_run_once, sz1=3, sz2=5
Callee:Curl_conn_shutdown, sz1=3, sz2=5
Callee:Curl_shutdown_started, sz1=0, sz2=0
Callee:Curl_shutdown_start, sz1=2, sz2=3
Callee:Curl_conn_is_connected, sz1=0, sz2=0
Callee:cshutdn_run_conn_handler, sz1=1, sz2=1
DEBUG Func:cshutdn_run_conn_handler, sz1=1, sz2=1
Callee:Curl_pgrsTime, sz1=1, sz2=2
DEBUG Func:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:Curl_conn_cf_discard_all, sz1=0, sz2=1
Callee:Curl_detach_connection, sz1=0, sz2=0
Callee:Curl_attach_connection, sz1=0, sz2=0
Callee:Curl_multi_connchanged, sz1=0, sz2=0
Callee:Curl_multi_ev_conn_done, sz1=1, sz2=2
Callee:cshutdn_run_once, sz1=3, sz2=5
Callee:cshutdn_run_conn_handler, sz1=1, sz2=1
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_conn_free, sz1=0, sz2=5
DEBUG Func:Curl_cshutdn_close_oldest, sz1=1, sz2=1
Callee:cshutdn_destroy_oldest, sz1=1, sz2=9
DEBUG Func:cshutdn_destroy_oldest, sz1=1, sz2=9
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:sigpipe_init.439, sz1=0, sz2=0
Callee:sigpipe_apply.440, sz1=0, sz2=2
Callee:sigpipe_restore.441, sz1=0, sz2=1
DEBUG Func:Curl_cshutdn_destroy, sz1=2, sz2=3
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:cshutdn_terminate_all, sz1=3, sz2=11
Callee:Curl_trc_multi, sz1=2, sz2=2
DEBUG Func:cshutdn_terminate_all, sz1=3, sz2=11
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_cshutdn_terminate, sz1=4, sz2=9
Callee:sigpipe_init.439, sz1=0, sz2=0
Callee:sigpipe_restore.441, sz1=0, sz2=1
Callee:cshutdn_perform, sz1=4, sz2=11
Callee:cshutdn_wait, sz1=0, sz2=4
Callee:Curl_trc_multi, sz1=2, sz2=2
Callee:Curl_pgrs_now, sz1=0, sz2=1
Callee:curlx_ptimediff_ms, sz1=0, sz2=0
DEBUG Func:cshutdn_perform, sz1=4, sz2=11
Callee:Curl_conn_shutdown_timeleft, sz1=0, sz2=1
Callee:Curl_node_remove, sz1=0, sz2=1
Callee:Curl_llist_head, sz1=0, sz2=0
Callee:Curl_llist_count, sz1=0, sz2=0
Callee:Curl_node_elem, sz1=0, sz2=0
Callee:Curl_node_next, sz1=0, sz2=0
