Script started on 2026-07-20 02:10:08-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2186
		 Number of Implemented Functions: 2131
		 Number of External Functions: 55
		 External Functions Rate: 2.5%
	 Instruction Count: 220988 (Avg: 103.702 per function)
	 Function With Most Instructions: 2472 (Function: Transform)
	 Avg Cyclomatic Complexity: 7.599
	 Max Cyclomatic Complexity: 234 (Function: wc_GetErrorString)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 2132functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 33%[K[SPEG Computation]: 34%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%[K[SPEG Computation]: 60%[K[SPEG Computation]: 61%[K[SPEG Computation]: 62%[K[SPEG Computation]: 63%[K[SPEG Computation]: 65%[K[SPEG Computation]: 66%[K[SPEG Computation]: 67%[K[SPEG Computation]: 68%[K[SPEG Computation]: 69%DEBUG Func:wc_HmacSetKey_ex, sz1=12, sz2=24
DEBUG Func:TraditionalEnc, sz1=1, sz2=1
Callee:TraditionalEnc_ex, sz1=3, sz2=6
DEBUG Func:TraditionalEnc_ex, sz1=3, sz2=6
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:wc_CreatePKCS8Key, sz1=2, sz2=4
Callee:ForceZero.259, sz1=0, sz2=0
Callee:wc_GetKeyOID, sz1=3, sz2=9
Callee:wc_EncryptPKCS8Key_ex, sz1=3, sz2=10
DEBUG Func:wc_EncryptPKCS8Key_ex, sz1=3, sz2=10
Callee:wc_CryptKey, sz1=6, sz2=9
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:CheckAlgo, sz1=0, sz2=0
Callee:GetAlgoV2, sz1=0, sz2=0
Callee:SetOctetString, sz1=0, sz2=1
Callee:OidFromId, sz1=1, sz2=1
Callee:SetLength, sz1=0, sz2=1
Callee:SetShortInt, sz1=0, sz2=1
Callee:SetObjectId, sz1=0, sz2=1
Callee:SetSequence, sz1=0, sz2=1
DEBUG Func:wc_EncryptPKCS8Key, sz1=1, sz2=1
Callee:wc_EncryptPKCS8Key_ex, sz1=3, sz2=10
DEBUG Func:wc_DecryptPKCS8Key, sz1=1, sz2=2
Callee:DecryptContent, sz1=2, sz2=4
Callee:GetSequence, sz1=0, sz2=1
DEBUG Func:DecryptContent, sz1=2, sz2=4
Callee:wc_CryptKey, sz1=6, sz2=9
Callee:CheckAlgo, sz1=0, sz2=0
Callee:CheckAlgoV2, sz1=0, sz2=0
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_CreateEncryptedPKCS8Key, sz1=1, sz2=1
Callee:TraditionalEnc, sz1=1, sz2=1
DEBUG Func:ToTraditionalEnc, sz1=2, sz2=2
Callee:ToTraditional_ex, sz1=1, sz2=1
Callee:wc_DecryptPKCS8Key, sz1=1, sz2=2
DEBUG Func:EncryptContent, sz1=4, sz2=8
Callee:wc_CryptKey, sz1=6, sz2=9
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:CheckAlgo, sz1=0, sz2=0
Callee:EncryptContentPBES2, sz1=3, sz2=7
Callee:wc_PkcsPad, sz1=0, sz2=0
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:EncryptContentPBES2, sz1=3, sz2=7
Callee:wc_CryptKey, sz1=6, sz2=9
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:GetAlgoV2, sz1=0, sz2=0
Callee:wc_PkcsPad, sz1=0, sz2=0
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:wc_DhKeyDecode, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_DhParamsLoad, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_EccPublicKeyToDer, sz1=1, sz2=1
Callee:SetEccPublicKey, sz1=1, sz2=5
DEBUG Func:SetEccPublicKey, sz1=1, sz2=5
Callee:wc_ecc_export_x963_ex, sz1=0, sz2=1
Callee:SetCurve, sz1=0, sz2=1
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:wc_EccPublicKeyToDer_ex, sz1=1, sz2=1
Callee:SetEccPublicKey, sz1=1, sz2=5
DEBUG Func:wc_EccPublicKeyDerSize, sz1=1, sz2=1
Callee:SetEccPublicKey, sz1=1, sz2=5
DEBUG Func:GetName, sz1=2, sz2=2
Callee:GetCertName, sz1=2, sz2=5
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetCertName, sz1=2, sz2=5
Callee:HashIdAlg, sz1=0, sz2=0
Callee:CalcHashId_ex, sz1=0, sz2=1
Callee:GetASN_Sequence, sz1=0, sz2=1
Callee:GetRDN, sz1=0, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_GetDateInfo, sz1=1, sz2=1
Callee:GetDateInfo, sz1=1, sz2=1
DEBUG Func:GetDateInfo, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_GetPubX509, sz1=1, sz2=1
Callee:DecodeCertInternal, sz1=4, sz2=7
DEBUG Func:DecodeCertInternal, sz1=4, sz2=7
Callee:memcmp, sz1=0, sz2=0
Callee:IsSigAlgoNoParams, sz1=0, sz2=1
Callee:GetCertName, sz1=2, sz2=5
Callee:CheckDate, sz1=0, sz2=1
Callee:GetCertKey, sz1=4, sz2=6
Callee:DecodeCertExtensions, sz1=2, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:GetCertKey, sz1=4, sz2=6
Callee:GetASN_Sequence, sz1=0, sz2=1
Callee:StoreRsaKey, sz1=1, sz2=1
Callee:StoreEccKey, sz1=1, sz2=2
Callee:GetSequence, sz1=0, sz2=1
Callee:GetAlgoId, sz1=1, sz2=1
Callee:DecodeRsaPssParams, sz1=1, sz2=3
DEBUG Func:DecodeCertExtensions, sz1=2, sz2=2
Callee:DecodeExtensionType, sz1=9, sz2=11
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeExtensionType, sz1=9, sz2=11
Callee:DecodeBasicCaConstraintInternal, sz1=1, sz2=1
Callee:DecodeCrlDist, sz1=1, sz2=1
Callee:DecodeAuthInfo, sz1=1, sz2=2
Callee:DecodeAltNames, sz1=1, sz2=3
Callee:DecodeAuthKeyIdInternal, sz1=1, sz2=3
Callee:DecodeSubjKeyIdInternal, sz1=0, sz2=3
Callee:DecodeKeyUsageInternal, sz1=1, sz2=1
Callee:DecodeExtKeyUsageInternal, sz1=1, sz2=1
Callee:DecodeNameConstraints, sz1=2, sz2=2
Callee:DecodeNsCertType, sz1=1, sz2=1
Callee:DecodePolicyConstraints, sz1=0, sz2=3
DEBUG Func:DecodeBasicCaConstraintInternal, sz1=1, sz2=1
Callee:DecodeBasicCaConstraint, sz1=1, sz2=1
DEBUG Func:DecodeCrlDist, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeAuthInfo, sz1=1, sz2=2
Callee:GetASN_Sequence, sz1=0, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeAltNames, sz1=1, sz2=3
Callee:GetASN_Sequence, sz1=0, sz2=1
Callee:DecodeGeneralName, sz1=0, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeAuthKeyIdInternal, sz1=1, sz2=3
Callee:HashIdAlg, sz1=0, sz2=0
Callee:GetHashId, sz1=0, sz2=1
Callee:DecodeAuthKeyId, sz1=1, sz2=1
DEBUG Func:DecodeKeyUsageInternal, sz1=1, sz2=1
Callee:DecodeKeyUsage, sz1=1, sz2=1
DEBUG Func:DecodeExtKeyUsageInternal, sz1=1, sz2=1
Callee:DecodeExtKeyUsage, sz1=1, sz2=2
DEBUG Func:DecodeNameConstraints, sz1=2, sz2=2
Callee:DecodeSubtree, sz1=1, sz2=2
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeNsCertType, sz1=1, sz2=1
Callee:CheckBitString, sz1=1, sz2=1
DEBUG Func:DecodeSubtree, sz1=1, sz2=2
Callee:DecodeSubtreeGeneralName, sz1=0, sz2=3
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeExtKeyUsage, sz1=1, sz2=2
Callee:GetASN_Sequence, sz1=0, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeKeyUsage, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeAuthKeyId, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeBasicCaConstraint, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:StoreRsaKey, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:StoreEccKey, sz1=1, sz2=2
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:DecodeToKey, sz1=1, sz2=1
Callee:DecodeCertInternal, sz1=4, sz2=7
DEBUG Func:SetAlgoIDEx, sz1=1, sz2=1
Callee:SetAlgoIDImpl, sz1=1, sz2=4
DEBUG Func:wc_EncodeSignature, sz1=1, sz2=3
Callee:SizeASN_Items, sz1=0, sz2=5
Callee:SetASN_Items, sz1=0, sz2=5
Callee:OidFromId, sz1=1, sz2=1
DEBUG Func:ConfirmSignature, sz1=9, sz2=17
Callee:wc_InitRsaKey_ex, sz1=0, sz2=2
Callee:wc_ecc_init_ex, sz1=0, sz2=1
Callee:wc_ecc_verify_hash, sz1=2, sz2=5
Callee:memcmp, sz1=0, sz2=0
Callee:wc_RsaEncryptSize, sz1=0, sz2=1
Callee:wc_RsaSSL_VerifyInline, sz1=1, sz2=1
Callee:wc_RsaPSS_VerifyInline_ex, sz1=1, sz2=1
Callee:wc_RsaPSS_CheckPadding_ex2, sz1=1, sz2=6
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wc_RsaPublicKeyDecode, sz1=1, sz2=2
Callee:FreeSignatureCtx, sz1=0, sz2=3
Callee:wc_EncodeSignature, sz1=1, sz2=3
Callee:SigOidMatchesKeyOid, sz1=0, sz2=0
Callee:RsaPssHashOidToSigOid, sz1=0, sz2=0
Callee:HashForSignature, sz1=4, sz2=9
Callee:wc_EccPublicKeyDecode, sz1=3, sz2=3
Callee:DecodeRsaPssParams, sz1=1, sz2=3
DEBUG Func:HashForSignature, sz1=4, sz2=9
Callee:wc_ShaHash_ex, sz1=0, sz2=4
Callee:wc_Sha224Hash_ex, sz1=2, sz2=4
Callee:wc_Sha256Hash_ex, sz1=2, sz2=4
Callee:wc_Sha384Hash_ex, sz1=2, sz2=4
Callee:wc_Sha512Hash_ex, sz1=2, sz2=4
Callee:wc_Sha3_224Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_256Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_384Hash_ex, sz1=0, sz2=4
Callee:wc_Sha3_512Hash_ex, sz1=0, sz2=4
DEBUG Func:wc_EccPublicKeyDecode, sz1=3, sz2=3
Callee:wc_ecc_import_x963_ex, sz1=1, sz2=1
Callee:CheckCurve, sz1=1, sz2=1
Callee:GetASN_Items, sz1=1, sz2=6
DEBUG Func:wc_Sha512Final, sz1=1, sz2=1
Callee:Sha512_Family_Final, sz1=1, sz2=1
DEBUG Func:Sha512_Family_Final, sz1=1, sz2=1
Callee:Sha512Final, sz1=1, sz2=2
DEBUG Func:Sha512Final, sz1=1, sz2=2
Callee:ByteReverseWords64, sz1=0, sz2=1
Callee:_Transform_Sha512, sz1=0, sz2=2
DEBUG Func:wc_Sha384Update, sz1=1, sz2=1
Callee:Sha512Update, sz1=1, sz2=4
DEBUG Func:wc_Sha384Final, sz1=1, sz2=2
Callee:Sha512Final, sz1=1, sz2=2
Callee:InitSha384, sz1=0, sz2=0
DEBUG Func:wc_Sha512_224Update, sz1=1, sz2=1
Callee:wc_Sha512Update, sz1=1, sz2=1
DEBUG Func:wc_Sha512_224Final, sz1=1, sz2=1
Callee:Sha512_Family_Final, sz1=1, sz2=1
DEBUG Func:wc_Sha512_256Update, sz1=1, sz2=1
Callee:wc_Sha512Update, sz1=1, sz2=1
DEBUG Func:wc_Sha512_256Final, sz1=1, sz2=1
Callee:Sha512_Family_Final, sz1=1, sz2=1
DEBUG Func:wc_Sha384GetHash, sz1=1, sz2=3
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_Sha384Free, sz1=0, sz2=1
Callee:wc_Sha384Copy, sz1=0, sz2=1
DEBUG Func:TLSX_KeyShare_HandlePqcHybridKeyServer, sz1=3, sz2=13
Callee:wc_MlKemKey_Init, sz1=0, sz2=3
Callee:wc_MlKemKey_CipherTextSize, sz1=0, sz2=0
Callee:wc_MlKemKey_SharedSecretSize, sz1=0, sz2=0
Callee:wc_MlKemKey_PublicKeySize, sz1=0, sz2=0
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:TLSX_KeyShare_HandlePqcKeyServer, sz1=1, sz2=10
Callee:ForceZero.943, sz1=0, sz2=0
Callee:TLSX_KeyShare_FreeAll, sz1=0, sz2=8
Callee:findEccPqc, sz1=0, sz2=0
Callee:TLSX_KeyShare_GenEccKey, sz1=1, sz2=8
Callee:mlkem_id2type, sz1=0, sz2=0
Callee:TLSX_KeyShare_ProcessEcc_ex, sz1=2, sz2=6
DEBUG Func:TLSX_KeyShare_HandlePqcKeyServer, sz1=1, sz2=10
Callee:wc_MlKemKey_Init, sz1=0, sz2=3
Callee:wc_MlKemKey_Free, sz1=0, sz2=3
Callee:wc_MlKemKey_CipherTextSize, sz1=0, sz2=0
Callee:wc_MlKemKey_SharedSecretSize, sz1=0, sz2=0
Callee:wc_MlKemKey_Encapsulate, sz1=2, sz2=3
Callee:wc_MlKemKey_PublicKeySize, sz1=0, sz2=0
Callee:wc_MlKemKey_DecodePublicKey, sz1=0, sz2=3
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:mlkem_id2type, sz1=0, sz2=0
DEBUG Func:TLSX_KeyShare_Setup, sz1=3, sz2=8
Callee:TLSX_KeyShare_HandlePqcHybridKeyServer, sz1=3, sz2=13
Callee:TLSX_KeyShare_HandlePqcKeyServer, sz1=1, sz2=10
Callee:NamedGroupIsPqc, sz1=0, sz2=0
Callee:NamedGroupIsPqcHybrid, sz1=0, sz2=0
Callee:TLSX_KeyShare_FreeAll, sz1=0, sz2=8
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_KeyShare_GenKey, sz1=4, sz2=8
Callee:TLSX_KeyShare_New, sz1=0, sz2=1
DEBUG Func:TLSX_KeyShare_Establish, sz1=1, sz2=3
Callee:TLSX_KeyShare_SetSupported, sz1=0, sz2=6
Callee:TLSX_KeyShare_Choose, sz1=0, sz2=7
Callee:TLSX_KeyShare_Setup, sz1=3, sz2=8
DEBUG Func:TLSX_KeyShare_DeriveSecret, sz1=1, sz2=2
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_KeyShare_Process, sz1=4, sz2=8
DEBUG Func:TLSX_PopulateExtensions, sz1=1, sz2=10
Callee:TLSX_EncryptThenMac_Use, sz1=0, sz2=2
Callee:TLSX_SetSignatureAlgorithms, sz1=0, sz2=4
Callee:TLSX_SetSupportedVersions, sz1=0, sz2=1
Callee:TLSX_SetSignatureAlgorithmsCert, sz1=0, sz2=1
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_PopulateSupportedGroups, sz1=0, sz2=3
Callee:TLSX_UsePointFormat, sz1=0, sz2=5
Callee:TLSX_KeyShare_Use, sz1=1, sz2=5
Callee:TLSX_KeyShare_Empty, sz1=0, sz2=3
DEBUG Func:TLSX_ParseVersion, sz1=1, sz2=2
Callee:ato16.977, sz1=0, sz2=0
Callee:TLSX_SupportedVersions_Parse, sz1=1, sz2=6
DEBUG Func:TLSX_Parse, sz1=4, sz2=16
Callee:TLSX_ToSemaphore, sz1=0, sz2=0
Callee:TLSX_GetMinSize_Client, sz1=0, sz2=0
Callee:TLSX_GetMinSize_Server, sz1=0, sz2=0
Callee:TLSX_SNI_Parse, sz1=2, sz2=10
Callee:TLSX_PointFormat_Parse, sz1=0, sz2=2
Callee:TLSX_SignatureAlgorithms_Parse, sz1=0, sz2=2
Callee:TLSX_EncryptThenMac_Parse, sz1=0, sz2=1
Callee:TLSX_SignatureAlgorithmsCert_Parse, sz1=0, sz2=1
Callee:TLSX_SNI_VerifyParse, sz1=1, sz2=4
Callee:SendAlert, sz1=2, sz2=3
Callee:IsAtLeastTLSv1_2, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:TLSX_Find, sz1=0, sz2=0
Callee:ato16.977, sz1=0, sz2=0
Callee:TLSX_SupportedCurve_Parse, sz1=0, sz2=8
Callee:TLSX_KeyShare_Parse, sz1=4, sz2=8
DEBUG Func:TLSX_SNI_Parse, sz1=2, sz2=10
Callee:strncmp, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:TLSX_SNI_SetStatus, sz1=0, sz2=2
Callee:SendAlert, sz1=2, sz2=3
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_HandleUnsupportedExtension, sz1=1, sz2=1
Callee:TLSX_SetResponseInList, sz1=0, sz2=1
Callee:TLSX_SNI_Find, sz1=0, sz2=0
Callee:TLSX_UseSNI, sz1=0, sz2=4
Callee:ato16.977, sz1=0, sz2=0
DEBUG Func:TLSX_SNI_VerifyParse, sz1=1, sz2=4
Callee:SendAlert, sz1=2, sz2=3
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
Callee:TLSX_Find, sz1=0, sz2=0
Callee:TLSX_SNI_Find, sz1=0, sz2=0
DEBUG Func:Tls13DeriveKey, sz1=3, sz2=3
Callee:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha384GetHash, sz1=1, sz2=3
Callee:Tls13HKDFExpandKeyLabel, sz1=1, sz2=1
DEBUG Func:Tls13HKDFExpandKeyLabel, sz1=1, sz2=1
Callee:wc_Tls13_HKDF_Expand_Label_ex, sz1=1, sz2=2
DEBUG Func:DeriveEarlySecret, sz1=1, sz2=2
Callee:mac2hash, sz1=0, sz2=0
Callee:Tls13_HKDF_Extract, sz1=1, sz2=1
DEBUG Func:Tls13_HKDF_Extract, sz1=1, sz2=1
Callee:wc_Tls13_HKDF_Extract_ex, sz1=1, sz2=1
DEBUG Func:DeriveHandshakeSecret, sz1=2, sz2=4
Callee:mac2hash, sz1=0, sz2=0
Callee:Tls13_HKDF_Extract, sz1=1, sz2=1
Callee:DeriveKeyMsg, sz1=5, sz2=9
Callee:ForceZero.1011, sz1=0, sz2=0
DEBUG Func:DeriveKeyMsg, sz1=5, sz2=9
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:wc_InitSha256_ex, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha384Update, sz1=1, sz2=1
Callee:wc_Sha384Final, sz1=1, sz2=2
Callee:wc_InitSha384_ex, sz1=0, sz2=1
Callee:wc_Sha384Free, sz1=0, sz2=1
Callee:Tls13HKDFExpandLabel, sz1=1, sz2=1
DEBUG Func:Tls13HKDFExpandLabel, sz1=1, sz2=1
Callee:wc_Tls13_HKDF_Expand_Label_ex, sz1=1, sz2=2
DEBUG Func:DeriveMasterSecret, sz1=2, sz2=4
Callee:mac2hash, sz1=0, sz2=0
Callee:Tls13_HKDF_Extract, sz1=1, sz2=1
Callee:DeriveKeyMsg, sz1=5, sz2=9
Callee:ForceZero.1011, sz1=0, sz2=0
DEBUG Func:DeriveTls13Keys, sz1=6, sz2=8
Callee:Tls13DeriveKey, sz1=3, sz2=3
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:DeriveClientHandshakeSecret, sz1=1, sz2=1
Callee:DeriveServerHandshakeSecret, sz1=1, sz2=1
Callee:DeriveClientTrafficSecret, sz1=1, sz2=1
Callee:DeriveServerTrafficSecret, sz1=1, sz2=1
Callee:DeriveTrafficSecret, sz1=1, sz2=1
Callee:StoreKeys, sz1=0, sz2=0
DEBUG Func:DeriveClientHandshakeSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:DeriveServerHandshakeSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:DeriveClientTrafficSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:DeriveServerTrafficSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:DeriveTrafficSecret, sz1=1, sz2=1
Callee:Tls13DeriveKey, sz1=3, sz2=3
DEBUG Func:DecryptTls13, sz1=1, sz2=5
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wc_AesGcmDecrypt, sz1=1, sz2=2
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:BuildTls13Nonce, sz1=0, sz2=2
Callee:ChaCha20Poly1305_Decrypt, sz1=0, sz2=6
DEBUG Func:BuildTls13Message, sz1=2, sz2=5
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:AddTls13RecordHeader, sz1=0, sz2=1
Callee:EncryptTls13, sz1=1, sz2=6
Callee:FreeBuildMsg13Args, sz1=0, sz2=0
Callee:HashOutput, sz1=1, sz2=1
DEBUG Func:EncryptTls13, sz1=1, sz2=6
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wc_AesGcmSetExtIV, sz1=0, sz2=1
Callee:wc_AesGcmEncrypt_ex, sz1=1, sz2=2
Callee:ForceZero.1011, sz1=0, sz2=0
Callee:BuildTls13Nonce, sz1=0, sz2=2
Callee:ChaCha20Poly1305_Encrypt, sz1=0, sz2=5
DEBUG Func:RestartHandshakeHash, sz1=2, sz2=5
Callee:CreateCookie, sz1=0, sz2=0
Callee:AddTls13HandShakeHeader, sz1=0, sz2=1
Callee:InitHandshakeHashes, sz1=0, sz2=5
Callee:HashRaw, sz1=3, sz2=4
Callee:BuildCertHashes, sz1=2, sz2=4
DEBUG Func:SendTls13ClientHello, sz1=3, sz2=11
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:TLSX_PopulateExtensions, sz1=1, sz2=10
Callee:TLSX_GetRequestSize, sz1=0, sz2=7
Callee:TLSX_WriteRequest, sz1=0, sz2=8
Callee:c16toa.1020, sz1=0, sz2=0
Callee:GetTls13SessionId, sz1=0, sz2=0
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:HashOutput, sz1=1, sz2=1
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
DEBUG Func:DoTls13ServerHello, sz1=4, sz2=9
Callee:memcmp, sz1=0, sz2=0
Callee:TLSX_ParseVersion, sz1=1, sz2=2
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:FindSuiteSSL, sz1=0, sz2=0
Callee:RestartHandshakeHash, sz1=2, sz2=5
Callee:ato16.1026, sz1=0, sz2=0
Callee:SendAlert, sz1=2, sz2=3
Callee:SetCipherSpecs, sz1=0, sz2=2
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
DEBUG Func:DoTls13ClientHello, sz1=9, sz2=14
Callee:wolfSSL_Malloc, sz1=0, sz2=1
Callee:wolfSSL_Free, sz1=0, sz2=1
Callee:TLSX_KeyShare_Establish, sz1=1, sz2=3
Callee:TLSX_PopulateExtensions, sz1=1, sz2=10
Callee:TLSX_Parse, sz1=4, sz2=16
Callee:DeriveEarlySecret, sz1=1, sz2=2
Callee:ato16.1026, sz1=0, sz2=0
Callee:DoTls13SupportedVersions, sz1=1, sz2=3
Callee:FreeDch13Args, sz1=0, sz2=1
Callee:HashInput, sz1=1, sz2=1
Callee:DoClientHello, sz1=6, sz2=17
Callee:SNI_Callback, sz1=1, sz2=1
Callee:MatchSuite, sz1=1, sz2=6
Callee:TLSX_Find, sz1=0, sz2=0
DEBUG Func:DoTls13SupportedVersions, sz1=1, sz2=3
Callee:TLSX_ParseVersion, sz1=1, sz2=2
Callee:ato16.1026, sz1=0, sz2=0
Callee:IsAtLeastTLSv1_3, sz1=0, sz2=0
DEBUG Func:SendTls13ServerHello, sz1=3, sz2=10
Callee:wc_RNG_GenerateBlock, sz1=2, sz2=2
Callee:TLSX_GetResponseSize, sz1=0, sz2=5
Callee:TLSX_WriteResponse, sz1=0, sz2=6
Callee:RestartHandshakeHash, sz1=2, sz2=5
Callee:AddTls13Headers, sz1=0, sz2=2
Callee:HashOutput, sz1=1, sz2=1
Callee:SendBuffered, sz1=0, sz2=1
Callee:GetOutputBuffer, sz1=0, sz2=0
Callee:CheckAvailableSize, sz1=0, sz2=1
Callee:TLSX_Find, sz1=0, sz2=0
DEBUG Func:CreateSigData, sz1=1, sz2=1
Callee:GetMsgHash, sz1=2, sz2=2
DEBUG Func:GetMsgHash, sz1=2, sz2=2
Callee:wc_Sha256GetHash, sz1=1, sz2=3
Callee:wc_Sha384GetHash, sz1=1, sz2=3
DEBUG Func:CreateRSAEncodedSig, sz1=6, sz2=12
Callee:wc_InitSha256, sz1=0, sz2=1
Callee:wc_Sha256Free, sz1=0, sz2=1
Callee:wc_Sha256Update, sz1=1, sz2=1
Callee:wc_Sha256Final, sz1=1, sz2=3
Callee:wc_Sha512Update, sz1=1, sz2=1
