Script started on 2026-07-20 22:36:37-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 779
		 Number of Implemented Functions: 619
		 Number of External Functions: 160
		 External Functions Rate: 20.5%
	 Instruction Count: 65169 (Avg: 105.281 per function)
	 Function With Most Instructions: 1813 (Function: main)
	 Avg Cyclomatic Complexity: 6.557
	 Max Cyclomatic Complexity: 222 (Function: main)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 620functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%[K[SPEG Computation]: 59%DEBUG Func:do_item_alloc_pull, sz1=1, sz2=6
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:base64_encode, sz1=0, sz2=0
Callee:base64_decode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:limited_get, sz1=2, sz2=3
Callee:mcmc_token_get, sz1=0, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_get_command, sz1=4, sz2=10
Callee:realtime, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:resp_start, sz1=0, sz2=5
Callee:process_get_command_err, sz1=3, sz2=5
Callee:mc_tokto32, sz1=0, sz2=1
Callee:process_get_cmd, sz1=5, sz2=13
DEBUG Func:process_update_command, sz1=2, sz2=2
Callee:conn_set_state, sz1=1, sz2=2
Callee:process_update_cmd_start, sz1=5, sz2=18
DEBUG Func:process_quit_command, sz1=1, sz2=1
Callee:conn_set_state, sz1=1, sz2=2
DEBUG Func:process_version_command, sz1=1, sz2=1
Callee:out_string, sz1=1, sz2=5
DEBUG Func:process_stat, sz1=11, sz2=15
Callee:stats_reset, sz1=0, sz2=5
Callee:write_and_free, sz1=2, sz2=3
Callee:server_stats, sz1=1, sz2=9
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:process_extstore_stats, sz1=0, sz2=5
Callee:out_of_memory, sz1=2, sz2=3
Callee:append_stats, sz1=1, sz2=3
Callee:process_stat_settings, sz1=0, sz2=3
Callee:get_stats, sz1=4, sz2=9
Callee:process_stats_conns, sz1=2, sz2=3
Callee:item_cachedump, sz1=0, sz2=7
Callee:mcmc_token_get_u32, sz1=0, sz2=2
Callee:process_stats_detail, sz1=3, sz2=5
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_watch_command, sz1=3, sz2=7
Callee:event_del, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:conn_set_state, sz1=1, sz2=2
Callee:resp_has_stack, sz1=0, sz2=0
Callee:logger_add_watcher, sz1=0, sz2=12
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_shutdown_command, sz1=2, sz2=4
Callee:out_string, sz1=1, sz2=5
Callee:conn_set_state, sz1=1, sz2=2
Callee:raise, sz1=0, sz2=0
Callee:mc_prcmp, sz1=0, sz2=2
DEBUG Func:process_slabs_command, sz1=2, sz2=6
Callee:slabs_reassign, sz1=0, sz2=4
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:process_slabs_automove_command, sz1=1, sz2=5
Callee:mc_tokto32, sz1=0, sz2=1
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_memlimit_command, sz1=1, sz2=4
Callee:out_string, sz1=1, sz2=5
Callee:slabs_adjust_mem_limit, sz1=0, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:mcmc_token_get_u32, sz1=0, sz2=2
DEBUG Func:process_flush_all_command, sz1=1, sz2=8
Callee:realtime, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:item_flush_expired, sz1=0, sz2=8
Callee:mc_tokto32, sz1=0, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_lru_crawler_command, sz1=5, sz2=10
Callee:lru_crawler_crawl, sz1=1, sz2=4
Callee:event_del, sz1=0, sz2=0
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:conn_set_state, sz1=1, sz2=2
Callee:resp_has_stack, sz1=0, sz2=0
Callee:stop_item_crawler_thread, sz1=0, sz2=10
Callee:start_item_crawler_thread, sz1=1, sz2=11
Callee:mc_toktou32, sz1=0, sz2=1
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_verbosity_command, sz1=1, sz2=2
Callee:out_string, sz1=1, sz2=5
Callee:mcmc_token_get_u32, sz1=0, sz2=2
DEBUG Func:process_lru_command, sz1=1, sz2=7
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:mc_prcmp, sz1=0, sz2=2
Callee:mc_toktou32, sz1=0, sz2=1
Callee:mc_tokto32, sz1=0, sz2=1
Callee:mc_toktod, sz1=0, sz2=2
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_extstore_command, sz1=1, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:mc_toktou32, sz1=0, sz2=1
Callee:mc_toktod, sz1=0, sz2=2
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_slabs_automove_command, sz1=1, sz2=5
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:mcmc_token_get_u32, sz1=0, sz2=2
Callee:mc_toktod, sz1=0, sz2=2
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_stats_detail, sz1=3, sz2=5
Callee:write_and_free, sz1=2, sz2=3
Callee:strncmp, sz1=0, sz2=0
Callee:out_string, sz1=1, sz2=5
Callee:stats_prefix_dump, sz1=0, sz2=6
Callee:mcmc_token_get, sz1=0, sz2=1
DEBUG Func:process_get_command_err, sz1=3, sz2=5
Callee:conn_release_items, sz1=0, sz2=4
Callee:out_string, sz1=1, sz2=5
Callee:conn_set_state, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:resp_start, sz1=0, sz2=5
DEBUG Func:complete_nread_binary, sz1=2, sz2=4
Callee:do_item_remove, sz1=0, sz2=1
Callee:fprintf, sz1=0, sz2=0
Callee:complete_update_bin, sz1=3, sz2=9
Callee:process_bin_complete_sasl_auth, sz1=5, sz2=11
DEBUG Func:complete_update_bin, sz1=3, sz2=9
Callee:get_cas_id, sz1=0, sz2=4
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:store_item, sz1=1, sz2=3
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_bin_complete_sasl_auth, sz1=5, sz2=11
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:resp_add_iov, sz1=0, sz2=0
Callee:init_sasl_conn, sz1=0, sz2=1
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:add_bin_header, sz1=0, sz2=6
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:write_bin_error, sz1=2, sz2=5
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:strlen, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:add_bin_header, sz1=0, sz2=6
DEBUG Func:write_bin_response, sz1=2, sz2=3
Callee:conn_set_state, sz1=1, sz2=2
Callee:resp_add_iov, sz1=0, sz2=0
Callee:add_bin_header, sz1=0, sz2=6
DEBUG Func:try_read_command_binary, sz1=2, sz2=7
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:ntohll, sz1=0, sz2=1
Callee:resp_start, sz1=0, sz2=5
Callee:ntohs, sz1=0, sz2=0
Callee:ntohl, sz1=0, sz2=0
Callee:dispatch_bin_command, sz1=14, sz2=14
DEBUG Func:dispatch_bin_command, sz1=14, sz2=14
Callee:conn_set_state, sz1=1, sz2=2
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:authenticated, sz1=0, sz2=1
Callee:handle_binary_protocol_error, sz1=1, sz2=2
Callee:process_bin_flush, sz1=2, sz2=9
Callee:process_bin_update, sz1=7, sz2=16
Callee:process_bin_get_or_touch, sz1=6, sz2=21
Callee:process_bin_delete, sz1=4, sz2=14
Callee:complete_incr_bin, sz1=6, sz2=21
Callee:process_bin_append_prepend, sz1=5, sz2=8
Callee:process_bin_stat, sz1=8, sz2=13
Callee:bin_list_sasl_mechs, sz1=3, sz2=4
Callee:process_bin_sasl_auth, sz1=3, sz2=5
DEBUG Func:handle_binary_protocol_error, sz1=1, sz2=2
Callee:fprintf, sz1=0, sz2=0
Callee:write_bin_error, sz1=2, sz2=5
DEBUG Func:process_bin_flush, sz1=2, sz2=9
Callee:realtime, sz1=0, sz2=0
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:item_flush_expired, sz1=0, sz2=8
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:ntohl, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_bin_update, sz1=7, sz2=16
Callee:realtime, sz1=0, sz2=0
Callee:item_size_ok, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_alloc, sz1=1, sz2=1
Callee:item_get, sz1=1, sz2=3
Callee:item_remove, sz1=0, sz2=3
Callee:item_unlink, sz1=0, sz2=3
Callee:storage_delete, sz1=0, sz2=1
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:out_of_memory, sz1=2, sz2=3
Callee:stats_prefix_record_set, sz1=1, sz2=3
Callee:logger_log, sz1=0, sz2=9
Callee:write_bin_error, sz1=2, sz2=5
Callee:ntohl, sz1=0, sz2=0
Callee:binary_get_key, sz1=0, sz2=0
DEBUG Func:process_bin_get_or_touch, sz1=6, sz2=21
Callee:realtime, sz1=0, sz2=0
Callee:item_remove, sz1=0, sz2=3
Callee:storage_get_item, sz1=3, sz2=16
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:htonll, sz1=0, sz2=1
Callee:resp_add_iov, sz1=0, sz2=0
Callee:resp_add_chunked_iov, sz1=0, sz2=1
Callee:htonl, sz1=0, sz2=0
Callee:limited_get, sz1=2, sz2=3
Callee:stats_prefix_record_get, sz1=1, sz2=3
Callee:fwrite, sz1=0, sz2=0
Callee:add_bin_header, sz1=0, sz2=6
Callee:ntohl, sz1=0, sz2=0
Callee:binary_get_key, sz1=0, sz2=0
Callee:fputc, sz1=0, sz2=0
Callee:write_bin_miss_response, sz1=3, sz2=4
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_bin_delete, sz1=4, sz2=14
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink, sz1=0, sz2=6
Callee:item_unlock, sz1=0, sz2=2
Callee:item_get_locked, sz1=1, sz2=2
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:stats_prefix_record_delete, sz1=1, sz2=3
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:binary_get_key, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:complete_incr_bin, sz1=6, sz2=21
Callee:realtime, sz1=0, sz2=0
Callee:get_cas_id, sz1=0, sz2=4
Callee:item_alloc, sz1=1, sz2=1
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:out_of_memory, sz1=2, sz2=3
Callee:strtoull, sz1=0, sz2=0
Callee:ntohll, sz1=0, sz2=1
Callee:htonll, sz1=0, sz2=1
Callee:snprintf, sz1=0, sz2=0
Callee:add_delta, sz1=1, sz2=3
Callee:store_item, sz1=1, sz2=3
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
Callee:ntohl, sz1=0, sz2=0
Callee:binary_get_key, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_bin_append_prepend, sz1=5, sz2=8
Callee:item_size_ok, sz1=0, sz2=2
Callee:item_alloc, sz1=1, sz2=1
Callee:fprintf, sz1=0, sz2=0
Callee:conn_set_state, sz1=1, sz2=2
Callee:out_of_memory, sz1=2, sz2=3
Callee:stats_prefix_record_set, sz1=1, sz2=3
Callee:write_bin_error, sz1=2, sz2=5
Callee:binary_get_key, sz1=0, sz2=0
DEBUG Func:process_bin_stat, sz1=8, sz2=13
Callee:stats_reset, sz1=0, sz2=5
Callee:free, sz1=0, sz2=0
Callee:write_and_free, sz1=2, sz2=3
Callee:server_stats, sz1=1, sz2=9
Callee:strncmp, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:out_of_memory, sz1=2, sz2=3
Callee:stats_prefix_dump, sz1=0, sz2=6
Callee:append_stats, sz1=1, sz2=3
Callee:process_stat_settings, sz1=0, sz2=3
Callee:get_stats, sz1=4, sz2=9
Callee:write_bin_error, sz1=2, sz2=5
Callee:binary_get_key, sz1=0, sz2=0
DEBUG Func:bin_list_sasl_mechs, sz1=3, sz2=4
Callee:fprintf, sz1=0, sz2=0
Callee:init_sasl_conn, sz1=0, sz2=1
Callee:write_bin_error, sz1=2, sz2=5
Callee:write_bin_response, sz1=2, sz2=3
DEBUG Func:process_bin_sasl_auth, sz1=3, sz2=5
Callee:do_item_remove, sz1=0, sz2=1
Callee:item_alloc, sz1=1, sz2=1
Callee:conn_set_state, sz1=1, sz2=2
Callee:write_bin_error, sz1=2, sz2=5
Callee:binary_get_key, sz1=0, sz2=0
DEBUG Func:write_bin_miss_response, sz1=3, sz2=4
Callee:conn_set_state, sz1=1, sz2=2
Callee:resp_add_iov, sz1=0, sz2=0
Callee:write_bin_error, sz1=2, sz2=5
Callee:add_bin_header, sz1=0, sz2=6
DEBUG Func:process_request, sz1=3, sz2=9
Callee:strncmp, sz1=0, sz2=0
Callee:memchr, sz1=0, sz2=0
Callee:_process_request_meta, sz1=0, sz2=2
Callee:_process_request_mset, sz1=0, sz2=3
Callee:_process_request_simple, sz1=1, sz2=3
Callee:_process_request_gat, sz1=0, sz2=2
Callee:_process_request_storage, sz1=1, sz2=4
Callee:_process_request_unknown, sz1=1, sz2=2
Callee:mcmc_tokenize, sz1=0, sz2=1
DEBUG Func:_process_request_simple, sz1=1, sz2=3
Callee:_process_request_noreply, sz1=0, sz2=2
Callee:_process_request_key, sz1=0, sz2=1
Callee:mcmc_tokenize, sz1=0, sz2=1
DEBUG Func:_process_request_storage, sz1=1, sz2=4
Callee:mcmc_token_get_32, sz1=0, sz2=2
Callee:_process_request_noreply, sz1=0, sz2=2
Callee:_process_request_key, sz1=0, sz2=1
Callee:mcmc_tokenize, sz1=0, sz2=1
DEBUG Func:_process_request_unknown, sz1=1, sz2=2
Callee:_process_request_noreply, sz1=0, sz2=2
Callee:mcmc_tokenize, sz1=0, sz2=1
DEBUG Func:mc_parse_exptime, sz1=1, sz2=3
Callee:realtime, sz1=0, sz2=0
Callee:mcmc_token_get_32, sz1=0, sz2=2
Callee:pout_string, sz1=0, sz2=3
DEBUG Func:process_get_cmd, sz1=5, sz2=13
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:resp_add_chunked_iov, sz1=0, sz2=1
Callee:limited_get, sz1=2, sz2=3
Callee:stats_prefix_record_get, sz1=1, sz2=3
Callee:pout_string, sz1=0, sz2=3
Callee:make_ascii_get_suffix, sz1=2, sz2=2
Callee:pout_errstring, sz1=1, sz2=1
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:make_ascii_get_suffix, sz1=2, sz2=2
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
DEBUG Func:pout_errstring, sz1=1, sz2=1
Callee:pout_string, sz1=0, sz2=3
DEBUG Func:process_update_cmd_start, sz1=5, sz2=18
Callee:realtime, sz1=0, sz2=0
Callee:item_size_ok, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_alloc, sz1=1, sz2=1
Callee:item_get, sz1=1, sz2=3
Callee:item_remove, sz1=0, sz2=3
Callee:item_unlink, sz1=0, sz2=3
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:safe_strtoul, sz1=0, sz2=4
Callee:safe_strtol, sz1=0, sz2=3
Callee:stats_prefix_record_set, sz1=1, sz2=3
Callee:mcmc_token_get_u64, sz1=0, sz2=2
Callee:logger_log, sz1=0, sz2=9
Callee:pout_string, sz1=0, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_update_cmd, sz1=4, sz2=6
Callee:get_cas_id, sz1=0, sz2=4
Callee:item_remove, sz1=0, sz2=3
Callee:store_item, sz1=1, sz2=3
Callee:pout_string, sz1=0, sz2=3
Callee:process_update_cmd_start, sz1=5, sz2=18
Callee:_store_item_copy_from_buf, sz1=1, sz2=1
DEBUG Func:_store_item_copy_from_buf, sz1=1, sz2=1
Callee:do_item_alloc_chunk, sz1=1, sz2=4
DEBUG Func:process_arithmetic_cmd, sz1=2, sz2=7
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:add_delta, sz1=1, sz2=3
Callee:mcmc_token_get_u64, sz1=0, sz2=2
Callee:pout_string, sz1=0, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_delete_cmd, sz1=4, sz2=13
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink, sz1=0, sz2=6
Callee:item_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_get_locked, sz1=1, sz2=2
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:stats_prefix_record_delete, sz1=1, sz2=3
Callee:logger_log, sz1=0, sz2=9
Callee:pout_string, sz1=0, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_touch_cmd, sz1=2, sz2=9
Callee:realtime, sz1=0, sz2=0
Callee:item_touch, sz1=1, sz2=3
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:mcmc_token_get_32, sz1=0, sz2=2
Callee:pout_string, sz1=0, sz2=3
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_mget_cmd, sz1=8, sz2=22
Callee:realtime, sz1=0, sz2=0
Callee:get_cas_id, sz1=0, sz2=4
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_link, sz1=0, sz2=5
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
Callee:item_unlock, sz1=0, sz2=2
Callee:item_alloc, sz1=1, sz2=1
Callee:item_remove, sz1=0, sz2=3
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:base64_encode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:resp_add_chunked_iov, sz1=0, sz2=1
Callee:limited_get, sz1=2, sz2=3
Callee:limited_get_locked, sz1=1, sz2=3
Callee:do_item_bump, sz1=0, sz2=2
Callee:pout_errstring, sz1=1, sz2=1
Callee:_meta_flag_preparse, sz1=1, sz2=5
Callee:_process_token_len.1276, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:_meta_flag_preparse, sz1=1, sz2=5
Callee:realtime, sz1=0, sz2=0
Callee:base64_decode, sz1=0, sz2=0
Callee:mcmc_token_get_flag_arg_u32, sz1=0, sz2=2
Callee:mcmc_token_get_flag_arg_u64, sz1=0, sz2=2
Callee:mcmc_token_get_flag_arg_32, sz1=0, sz2=2
DEBUG Func:process_mset_cmd_start, sz1=6, sz2=16
Callee:do_item_remove, sz1=0, sz2=1
Callee:item_size_ok, sz1=0, sz2=2
Callee:do_item_unlink, sz1=0, sz2=6
Callee:item_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_alloc, sz1=1, sz2=1
Callee:item_get_locked, sz1=1, sz2=2
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:logger_log, sz1=0, sz2=9
Callee:pout_string, sz1=0, sz2=3
Callee:pout_errstring, sz1=1, sz2=1
Callee:_meta_flag_preparse, sz1=1, sz2=5
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_mset_cmd, sz1=8, sz2=12
Callee:get_cas_id, sz1=0, sz2=4
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
Callee:item_remove, sz1=0, sz2=3
Callee:base64_encode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:store_item, sz1=1, sz2=3
Callee:pout_string, sz1=0, sz2=3
Callee:pout_errstring, sz1=1, sz2=1
Callee:_store_item_copy_from_buf, sz1=1, sz2=1
Callee:_process_token_len.1276, sz1=0, sz2=0
Callee:process_mset_cmd_start, sz1=6, sz2=16
DEBUG Func:process_mdelete_cmd, sz1=7, sz2=19
Callee:get_cas_id, sz1=0, sz2=4
Callee:do_item_remove, sz1=0, sz2=1
Callee:do_item_unlink, sz1=0, sz2=6
Callee:item_unlock, sz1=0, sz2=2
Callee:pthread_getspecific, sz1=0, sz2=0
Callee:item_alloc, sz1=1, sz2=1
Callee:item_get_locked, sz1=1, sz2=2
Callee:storage_delete, sz1=0, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:base64_encode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:do_store_item, sz1=4, sz2=15
Callee:logger_log, sz1=0, sz2=9
Callee:pout_errstring, sz1=1, sz2=1
Callee:_meta_flag_preparse, sz1=1, sz2=5
Callee:_process_token_len.1276, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:process_marithmetic_cmd, sz1=8, sz2=19
Callee:get_cas_id, sz1=0, sz2=4
Callee:do_item_remove, sz1=0, sz2=1
Callee:itoa_u32, sz1=1, sz2=2
Callee:itoa_u64, sz1=2, sz2=3
Callee:item_lock, sz1=0, sz2=2
Callee:item_unlock, sz1=0, sz2=2
Callee:item_alloc, sz1=1, sz2=1
Callee:pthread_mutex_lock, sz1=0, sz2=0
Callee:pthread_mutex_unlock, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:base64_encode, sz1=0, sz2=0
Callee:resp_add_iov, sz1=0, sz2=0
Callee:do_store_item, sz1=4, sz2=15
Callee:do_add_delta, sz1=3, sz2=16
Callee:pout_errstring, sz1=1, sz2=1
Callee:_meta_flag_preparse, sz1=1, sz2=5
Callee:_process_token_len.1276, sz1=0, sz2=0
Callee:CB.ThreadLock, sz1=0, sz2=0
Callee:CB.ThreadUnlock, sz1=0, sz2=0
DEBUG Func:mcmc_parse_buf, sz1=1, sz2=2
Callee:memchr, sz1=0, sz2=0
Callee:_mcmc_parse_response, sz1=0, sz2=5
[K[SPEG Computation]: 100%
[Dumping SEG] spends time ***2s 272ms***
SEG-Building spends time ***6s 106ms***
SEG-Building uses memory ***1G 632M 332KB***


Total Time: 	0min8s
Total Memory:  ***1G 967M 528KB***

Script done on 2026-07-20 22:36:45-04:00 [COMMAND_EXIT_CODE="0"]
