Script started on 2026-07-20 00:12:21-04:00 [<not executed on terminal>]
cb-check static analyzer . ===enterprise version===
[Warning] You are running a licence free version of cb-check. Don't distribute it.
Module Statistical Results: 
	 Total Number of Functions: 2179
		 Number of Implemented Functions: 1845
		 Number of External Functions: 334
		 External Functions Rate: 15.3%
	 Instruction Count: 136299 (Avg: 73.875 per function)
	 Function With Most Instructions: 3728 (Function: process_server_config_line_depth)
	 Avg Cyclomatic Complexity: 4.587
	 Max Cyclomatic Complexity: 356 (Function: process_server_config_line_depth)
Basic IR transformations ........Done!
Generating SSA IR ........Done!
Processing unreachable code ........Done!
Unrolling and breaking loops ........Done!
Indexing ........Done!
[SPEG] Start ... 1845functions to run!
[K[SPEG Computation]: 1%[K[SPEG Computation]: 2%[K[SPEG Computation]: 3%[K[SPEG Computation]: 4%[K[SPEG Computation]: 5%[K[SPEG Computation]: 6%[K[SPEG Computation]: 7%[K[SPEG Computation]: 8%[K[SPEG Computation]: 9%[K[SPEG Computation]: 10%[K[SPEG Computation]: 11%[K[SPEG Computation]: 12%[K[SPEG Computation]: 13%[K[SPEG Computation]: 14%[K[SPEG Computation]: 15%[K[SPEG Computation]: 16%[K[SPEG Computation]: 17%[K[SPEG Computation]: 18%[K[SPEG Computation]: 19%[K[SPEG Computation]: 20%[K[SPEG Computation]: 21%[K[SPEG Computation]: 22%[K[SPEG Computation]: 23%[K[SPEG Computation]: 24%[K[SPEG Computation]: 25%[K[SPEG Computation]: 26%[K[SPEG Computation]: 27%[K[SPEG Computation]: 28%[K[SPEG Computation]: 29%[K[SPEG Computation]: 30%[K[SPEG Computation]: 31%[K[SPEG Computation]: 32%[K[SPEG Computation]: 33%[K[SPEG Computation]: 35%[K[SPEG Computation]: 36%[K[SPEG Computation]: 37%[K[SPEG Computation]: 38%[K[SPEG Computation]: 39%[K[SPEG Computation]: 40%[K[SPEG Computation]: 41%[K[SPEG Computation]: 42%[K[SPEG Computation]: 43%[K[SPEG Computation]: 44%[K[SPEG Computation]: 45%[K[SPEG Computation]: 46%[K[SPEG Computation]: 47%[K[SPEG Computation]: 48%[K[SPEG Computation]: 49%[K[SPEG Computation]: 50%[K[SPEG Computation]: 51%[K[SPEG Computation]: 52%[K[SPEG Computation]: 53%[K[SPEG Computation]: 54%[K[SPEG Computation]: 55%[K[SPEG Computation]: 56%[K[SPEG Computation]: 57%[K[SPEG Computation]: 58%DEBUG Func:main, sz1=44, sz2=95
Callee:sshkey_to_blob, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:ssh_update_card, sz1=5, sz2=6
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:encode_constraints, sz1=7, sz2=8
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
DEBUG Func:ssh_remove_all_identities, sz1=3, sz2=4
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
DEBUG Func:ssh_agent_bind_hostkey, sz1=6, sz2=7
Callee:ssh_request_reply_decode, sz1=3, sz2=5
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_puts, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
DEBUG Func:ssh_agent_query_extensions, sz1=9, sz2=13
Callee:ssh_request_reply, sz1=4, sz2=5
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:strcmp, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:xcalloc, sz1=1, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:stringlist_free, sz1=0, sz2=1
DEBUG Func:ipv64_normalise_mapped, sz1=1, sz2=3
Callee:memset, sz1=0, sz2=0
Callee:htonl, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:get_peer_ipaddr, sz1=2, sz2=2
Callee:get_socket_address, sz1=3, sz2=8
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:get_socket_address, sz1=3, sz2=8
Callee:memset, sz1=0, sz2=0
Callee:getnameinfo, sz1=0, sz2=0
Callee:ipv64_normalise_mapped, sz1=1, sz2=3
Callee:getsockname, sz1=0, sz2=0
Callee:getpeername, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
Callee:ssh_gai_strerror, sz1=0, sz2=3
DEBUG Func:get_local_ipaddr, sz1=2, sz2=2
Callee:get_socket_address, sz1=3, sz2=8
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:get_local_name, sz1=3, sz2=6
Callee:get_socket_address, sz1=3, sz2=8
Callee:gethostname, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xstrdup, sz1=1, sz2=2
DEBUG Func:get_peer_port, sz1=1, sz2=1
Callee:get_sock_port, sz1=2, sz2=10
DEBUG Func:get_sock_port, sz1=2, sz2=10
Callee:memset, sz1=0, sz2=0
Callee:getnameinfo, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:getsockname, sz1=0, sz2=0
Callee:atoi, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:getpeername, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_gai_strerror, sz1=0, sz2=3
DEBUG Func:get_local_port, sz1=1, sz2=1
Callee:get_sock_port, sz1=2, sz2=10
DEBUG Func:pkcs11_terminate, sz1=2, sz2=2
Callee:helper_terminate, sz1=4, sz2=6
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:helper_terminate, sz1=4, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xrecallocarray, sz1=1, sz2=2
DEBUG Func:pkcs11_sign, sz1=15, sz2=17
Callee:sshkey_type, sz1=0, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:helper_by_key, sz1=5, sz2=6
Callee:send_msg, sz1=6, sz2=7
Callee:recv_msg, sz1=6, sz2=7
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:sshkey_puts_plain, sz1=1, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:helper_by_key, sz1=5, sz2=6
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshkey_putb, sz1=1, sz2=1
Callee:sshbuf_equals, sz1=2, sz2=3
DEBUG Func:send_msg, sz1=6, sz2=7
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:recv_msg, sz1=6, sz2=7
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_put, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:pkcs11_make_cert, sz1=9, sz2=11
Callee:sshkey_is_cert, sz1=0, sz2=1
Callee:sshkey_type, sz1=0, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:helper_by_key, sz1=5, sz2=6
Callee:helper_add_key, sz1=6, sz2=7
Callee:ssh_err, sz1=1, sz2=3
Callee:sshkey_cert_copy, sz1=4, sz2=6
Callee:sshkey_from_private, sz1=1, sz2=4
Callee:sshkey_to_certified, sz1=1, sz2=2
Callee:sshkey_equal_public, sz1=0, sz2=2
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:helper_add_key, sz1=6, sz2=7
Callee:sshkey_type, sz1=0, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshkey_putb, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
Callee:xrecallocarray, sz1=1, sz2=2
DEBUG Func:pkcs11_add_provider, sz1=16, sz2=19
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:helper_terminate, sz1=4, sz2=6
Callee:send_msg, sz1=6, sz2=7
Callee:recv_msg, sz1=6, sz2=7
Callee:helper_add_key, sz1=6, sz2=7
Callee:helper_by_provider, sz1=0, sz2=1
Callee:pkcs11_start_helper, sz1=6, sz2=19
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:sshkey_froms, sz1=3, sz2=3
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:pkcs11_start_helper, sz1=6, sz2=19
Callee:strlen, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:execlp, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:fprintf, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:socketpair, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:dup2, sz1=0, sz2=0
Callee:fork, sz1=0, sz2=0
Callee:_exit, sz1=0, sz2=0
Callee:log_level_get, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:xrecallocarray, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:closefrom, sz1=0, sz2=10
DEBUG Func:pkcs11_del_provider, sz1=2, sz2=3
Callee:helper_terminate, sz1=4, sz2=6
Callee:helper_by_provider, sz1=0, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:pkcs11_key_free, sz1=9, sz2=10
Callee:sshkey_type, sz1=0, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:helper_terminate, sz1=4, sz2=6
Callee:helper_by_key, sz1=5, sz2=6
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshkey_putb, sz1=1, sz2=1
Callee:sshbuf_equals, sz1=2, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:xrecallocarray, sz1=1, sz2=2
DEBUG Func:sshsk_sign, sz1=10, sz2=14
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:client_converse, sz1=13, sz2=18
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshbuf_put_string, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshlog, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
DEBUG Func:client_converse, sz1=13, sz2=18
Callee:sshbuf_get_u32, sz1=2, sz2=2
Callee:sshbuf_get_u8, sz1=2, sz2=2
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:start_helper, sz1=4, sz2=19
Callee:reap_helper, sz1=1, sz2=4
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:log_level_get, sz1=0, sz2=0
Callee:log_is_on_stderr, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_signal, sz1=1, sz2=7
Callee:ssh_msg_send, sz1=3, sz2=7
Callee:ssh_msg_recv, sz1=4, sz2=9
DEBUG Func:start_helper, sz1=4, sz2=19
Callee:fcntl, sz1=0, sz2=0
Callee:strlen, sz1=0, sz2=0
Callee:sshfatal, sz1=1, sz2=2
Callee:execlp, sz1=0, sz2=0
Callee:pipe, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:snprintf, sz1=0, sz2=0
Callee:getenv, sz1=0, sz2=0
Callee:socketpair, sz1=0, sz2=0
Callee:close, sz1=0, sz2=0
Callee:dup2, sz1=0, sz2=0
Callee:write, sz1=0, sz2=0
Callee:read, sz1=0, sz2=0
Callee:fork, sz1=0, sz2=0
Callee:_exit, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:ssh_signal, sz1=1, sz2=7
Callee:closefrom, sz1=0, sz2=10
DEBUG Func:reap_helper, sz1=1, sz2=4
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:waitpid, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshsk_enroll, sz1=13, sz2=16
Callee:sshbuf_get_stringb, sz1=4, sz2=4
Callee:sshbuf_putb, sz1=3, sz2=3
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:client_converse, sz1=13, sz2=18
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:sshkey_private_deserialize, sz1=5, sz2=11
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sshsk_load_resident, sz1=12, sz2=20
Callee:calloc, sz1=0, sz2=0
Callee:sshkey_type, sz1=0, sz2=1
Callee:sshbuf_get_string, sz1=1, sz2=2
Callee:sshbuf_get_cstring, sz1=2, sz2=4
Callee:sshbuf_get_stringb, sz1=4, sz2=4
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:client_converse, sz1=13, sz2=18
Callee:sshsk_free_resident_keys, sz1=0, sz2=2
Callee:sshsk_free_resident_key, sz1=0, sz2=3
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:sshkey_private_deserialize, sz1=5, sz2=11
Callee:sshkey_free, sz1=0, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshlog, sz1=1, sz2=1
Callee:freezero, sz1=0, sz2=2
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:ssh_err, sz1=1, sz2=3
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:ssherr_libcrypto, sz1=1, sz2=6
DEBUG Func:sshbuf_set_parent, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:sshbuf_check_sanity, sz1=1, sz2=2
Callee:raise, sz1=0, sz2=0
Callee:ssh_signal, sz1=1, sz2=7
DEBUG Func:sshbuf_fromb, sz1=5, sz2=6
Callee:sshbuf_from, sz1=0, sz2=1
Callee:sshbuf_set_parent, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
DEBUG Func:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:sshbuf_reset, sz1=1, sz2=3
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:explicit_bzero, sz1=0, sz2=0
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:sshbuf_set_max_size, sz1=1, sz2=3
Callee:sshbuf_check_sanity, sz1=1, sz2=2
Callee:sshbuf_maybe_pack, sz1=0, sz2=0
Callee:recallocarray, sz1=0, sz2=7
DEBUG Func:sshbuf_avail, sz1=1, sz2=1
Callee:sshbuf_check_sanity, sz1=1, sz2=2
DEBUG Func:libcrux_ml_kem_ind_cpa_generate_keypair_unpacked_39, sz1=4, sz2=9
Callee:libcrux_ml_kem_variant_cpa_keygen_seed_39_13, sz1=1, sz2=3
Callee:Eurydice_array_to_slice_shared_17, sz1=0, sz2=0
Callee:libcrux_ml_kem_utils_into_padded_array_de, sz1=0, sz2=1
Callee:libcrux_ml_kem_matrix_sample_matrix_A_91, sz1=1, sz2=1
Callee:libcrux_ml_kem_utils_into_padded_array_29, sz1=0, sz2=1
Callee:libcrux_ml_kem_ind_cpa_sample_vector_cbd_then_ntt_bf, sz1=2, sz2=5
Callee:libcrux_ml_kem_ind_cpa_generate_keypair_unpacked_call_mut_73_39, sz1=0, sz2=1
Callee:libcrux_ml_kem_matrix_compute_As_plus_e_68, sz1=0, sz2=4
Callee:core_result_unwrap_26_39, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_variant_cpa_keygen_seed_39_13, sz1=1, sz2=3
Callee:Eurydice_array_to_slice_shared_b5, sz1=0, sz2=0
Callee:Eurydice_array_to_subslice_mut_d412, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_G_4a_78, sz1=1, sz2=1
DEBUG Func:libcrux_ml_kem_matrix_sample_matrix_A_91, sz1=1, sz2=1
Callee:libcrux_ml_kem_sampling_sample_from_xof_91, sz1=2, sz2=6
DEBUG Func:libcrux_ml_kem_ind_cpa_sample_vector_cbd_then_ntt_bf, sz1=2, sz2=5
Callee:libcrux_ml_kem_utils_prf_input_inc_78, sz1=0, sz2=0
Callee:libcrux_ml_kem_hash_functions_portable_PRFxN_4a_3b, sz1=1, sz2=1
Callee:Eurydice_array_to_slice_shared_78, sz1=0, sz2=0
Callee:libcrux_ml_kem_sampling_sample_from_binomial_distribution_66, sz1=1, sz2=1
Callee:libcrux_ml_kem_ntt_ntt_binomially_sampled_ring_element_ea, sz1=0, sz2=6
DEBUG Func:core_result_unwrap_26_39, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
DEBUG Func:print_config, sz1=2, sz2=3
Callee:exit, sz1=0, sz2=0
Callee:dump_config, sz1=3, sz2=12
Callee:parse_server_match_config, sz1=2, sz2=4
DEBUG Func:accumulate_host_timing_secret, sz1=8, sz2=16
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_reset, sz1=1, sz2=3
Callee:sshkey_private_serialize, sz1=0, sz2=0
Callee:sshkey_ssh_name, sz1=1, sz2=1
Callee:ssh_digest_bytes, sz1=0, sz2=1
Callee:ssh_digest_start, sz1=0, sz2=6
Callee:ssh_digest_free, sz1=0, sz2=2
Callee:ssh_digest_update, sz1=0, sz2=1
Callee:ssh_digest_final, sz1=0, sz2=2
Callee:xmalloc, sz1=1, sz2=2
Callee:freezero, sz1=0, sz2=2
DEBUG Func:pack_config, sz1=11, sz2=12
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_put_u64, sz1=1, sz2=1
Callee:sshbuf_put_u32, sz1=1, sz2=1
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_new, sz1=0, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sshbuf_put_u8, sz1=1, sz2=1
Callee:sshbuf_put_cstring, sz1=1, sz2=2
Callee:sshbuf_put_stringb, sz1=3, sz2=3
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:prepare_proctitle, sz1=1, sz2=1
Callee:xextendf, sz1=2, sz2=3
DEBUG Func:send_rexec_state, sz1=6, sz2=11
Callee:sshbuf_mutable_ptr, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:pack_hostkeys, sz1=11, sz2=13
Callee:fork, sz1=0, sz2=0
Callee:sshlog, sz1=1, sz2=1
Callee:atomicio, sz1=0, sz2=1
DEBUG Func:server_listen, sz1=3, sz2=6
Callee:memset, sz1=0, sz2=0
Callee:srclimit_init, sz1=4, sz2=4
Callee:sshfatal, sz1=1, sz2=2
Callee:free, sz1=0, sz2=0
Callee:listen_on_addrs, sz1=6, sz2=15
Callee:freeaddrinfo, sz1=0, sz2=0
DEBUG Func:server_accept_loop, sz1=24, sz2=45
Callee:platform_pre_fork, sz1=0, sz2=0
Callee:platform_post_fork_parent, sz1=0, sz2=0
Callee:platform_post_fork_child, sz1=1, sz2=1
Callee:sshbuf_consume, sz1=2, sz2=2
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:sshbuf_ptr, sz1=1, sz2=1
Callee:sshbuf_len, sz1=1, sz2=1
Callee:sshbuf_free, sz1=1, sz2=2
Callee:sigemptyset, sz1=0, sz2=0
Callee:sigprocmask, sz1=0, sz2=0
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:socketpair, sz1=0, sz2=0
Callee:send_rexec_state, sz1=6, sz2=11
Callee:close, sz1=0, sz2=0
Callee:ppoll, sz1=0, sz2=0
Callee:child_alloc, sz1=1, sz2=1
Callee:sigaddset, sz1=0, sz2=0
Callee:close_listen_socks, sz1=0, sz2=1
Callee:unlink, sz1=0, sz2=0
Callee:child_reap_all_exited, sz1=2, sz2=6
Callee:show_info, sz1=2, sz2=2
Callee:sighup_restart, sz1=4, sz2=10
Callee:cleanup_exit, sz1=0, sz2=1
Callee:write, sz1=0, sz2=0
Callee:child_close, sz1=3, sz2=4
Callee:pack_hostkeys, sz1=11, sz2=13
Callee:read, sz1=0, sz2=0
Callee:kill, sz1=0, sz2=0
Callee:accept, sz1=0, sz2=0
Callee:usleep, sz1=0, sz2=0
Callee:drop_connection, sz1=8, sz2=13
Callee:child_register, sz1=7, sz2=10
Callee:fork, sz1=0, sz2=0
Callee:close_startup_pipes, sz1=1, sz2=1
Callee:log_init, sz1=0, sz2=5
Callee:sshlog, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
Callee:set_nonblock, sz1=1, sz2=4
Callee:unset_nonblock, sz1=1, sz2=4
Callee:reseed_prngs, sz1=2, sz2=6
Callee:setproctitle, sz1=0, sz2=4
DEBUG Func:servconf_add_hostkey, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:derelativise_path, sz1=4, sz2=11
Callee:opt_array_append2, sz1=3, sz2=3
DEBUG Func:derelativise_path, sz1=4, sz2=11
Callee:sshfatal, sz1=1, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:free, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:getuid, sz1=0, sz2=0
Callee:getcwd, sz1=0, sz2=0
Callee:tilde_expand_filename, sz1=1, sz2=2
Callee:xstrdup, sz1=1, sz2=2
Callee:xasprintf, sz1=1, sz2=1
Callee:path_absolute, sz1=0, sz2=0
DEBUG Func:servconf_add_hostcert, sz1=2, sz2=3
Callee:free, sz1=0, sz2=0
Callee:derelativise_path, sz1=4, sz2=11
Callee:opt_array_append, sz1=1, sz2=1
DEBUG Func:fill_default_server_options, sz1=5, sz2=8
Callee:option_clear_or_none, sz1=0, sz2=1
Callee:free, sz1=0, sz2=0
Callee:strcasecmp, sz1=0, sz2=0
Callee:servconf_add_hostkey, sz1=2, sz2=3
Callee:add_listen_addr, sz1=1, sz2=1
Callee:assemble_algorithms, sz1=7, sz2=9
Callee:xstrdup, sz1=1, sz2=2
Callee:opt_array_append, sz1=1, sz2=1
DEBUG Func:add_listen_addr, sz1=1, sz2=1
Callee:add_one_listen_addr, sz1=3, sz2=8
DEBUG Func:assemble_algorithms, sz1=7, sz2=9
Callee:sshkey_alg_list, sz1=1, sz2=1
Callee:sshfatal, sz1=1, sz2=2
Callee:ssh_err, sz1=1, sz2=3
Callee:free, sz1=0, sz2=0
Callee:kex_alg_list, sz1=1, sz2=1
Callee:cipher_alg_list, sz1=1, sz2=1
Callee:match_filter_allowlist, sz1=0, sz2=1
Callee:mac_alg_list, sz1=1, sz2=1
Callee:kex_assemble_names, sz1=1, sz2=6
DEBUG Func:child_alloc, sz1=1, sz2=1
Callee:xcalloc, sz1=1, sz2=2
DEBUG Func:child_reap_all_exited, sz1=2, sz2=6
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:waitpid, sz1=0, sz2=0
Callee:child_exit, sz1=0, sz2=0
Callee:child_reap, sz1=3, sz2=4
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:show_info, sz1=2, sz2=2
Callee:srclimit_penalty_info, sz1=1, sz2=1
Callee:sshlog, sz1=1, sz2=1
DEBUG Func:sighup_restart, sz1=4, sz2=10
Callee:platform_pre_restart, sz1=2, sz2=2
Callee:__errno_location, sz1=0, sz2=0
Callee:strerror, sz1=0, sz2=0
Callee:exit, sz1=0, sz2=0
